ID,标签,问题,答案
0,0,贵校在提前批和普通类均有招生，请问有什么不同吗，是二者能报考的学科不同吗，哪一个优势更大一些？,您好，2021年我校在提前批次招生计划为公费定向粤东粤西粤北教师专项，具体请查看2021年的招生计划。https://zsb.scnu.edu.cn/a/20210625/475.html
1,0,请问贵校今年在湖北有提前批计划吗？具体是什么？,无
2,0,请问211院校组的137.147是第一次招录吗？,您好，我校专业组211的137和147分别为心理学师范和物理学师范专业，非第一次招录。具体录取情况，请参考https://zsb.scnu.edu.cn/zhiyuancankao/
3,0,老师，我只考了音乐表演（器乐）专业，没考音乐学。如果贵校这个专业组的音乐学有空位，但音乐表演（器乐）没有空位，会投档吗？,您好，音乐表演（器乐）和音乐学属于两个专业组，若填报音乐表演器乐类，不会被调剂到音乐学。
4,0,请问教师专项合约6年到期后可以继续留在当地任教吗？,你好，教师专项毕业生的服务期限为不少于6年，6年后可以继续留在当地任教，具体需要与地方教育局协商。
5,0,老师，我的统考是音乐表演-器乐，没考音乐学。如果服从调剂，进档后器乐专业人满，会被退档，还是会调剂到同一个专业组的音乐学专业？,您好，音乐表演（器乐）和音乐学属于两个不同的专业组，若投档音乐表演（器乐）不会被调剂到音乐学专业。
6,0,考生高考分数普通类（历史）538分，想报考华师的定向师范生（教师专项），但在填报志愿时，提前批没有看到“提前批本科.教师专项。只有1.提前批本科.空军招飞，2.提前批本科.军检院校（含）公安，3.提前批专科。不知什么原因，一直没能成功填报，一直想咨询如何才能成功填报，今天一直在打电...[详细],我们广东省所有批次在此时段报考：第二时段：6月28日19:00-7月3日16:00。除第一时段填报的院校专业组志愿外的其他所有各批次、各科类（普通类、艺体类等）院校专业组志愿，均需在本时段填报并进行网上确认志愿信息。
7,0,服从调剂的考生被提档后还会被退档吗？能否从非师范类专业转到师范类专业，转专业难不难？,考生所填的专业志愿都未被录取时，如服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合计划相关专业要招生要求的专业录取。转专业请上我校教务处网站查阅。
8,0,老师，我是高考日语考生，咱们学校是否可以用日语代替英语冲抵学分？（非日语专业）,您好，我校公共外语教学为英语，非英语语种考生需慎重报考。
9,0,请问教师专项定向到镇，是指那一个镇内可以自由选择学校，还是说连学校都分配好了?,您好，教师专项计划具体请查阅《华南师范大学招收高中起点公费定向培养粤东粤西粤北地区中小学教师专项计划招生办法》，https://zsb.scnu.edu.cn/a/20200519/417.html
10,0,请问贵校师范类和非师范类的专业组哪个分数和排位要求会更高呢？,您好，具体请查询往年录取情况。https://zsb.scnu.edu.cn/zhiyuancankao/
11,0,广东考生，物理558，排位60191，外语学的是日语，报考贵校教师专项，如果有机会录取了，公共课能否申请日语代替英语，申请有没有什么条件，谢谢,您好，我校的公共外语教学为英语，非英语语种考生需慎重报考。
12,0,广东历史类考生，排位733o位，报贵校师范类有希望录取吗？,您好，请查询往年的录取情况。https://zsb.scnu.edu.cn/zhiyuancankao/
13,0,您好！请问你们的特殊教育是专项的吗？普通本科能报？,不是，特殊教育专业是本科批次的普通师范专业。
14,0,请问广东考生587，省排5683有望报考贵校新闻系吗，若调剂是否是同一学院,录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/；服从调剂是指服从所在院校专业组的调剂，不同院校专业组之间的专业不会互相调剂。当考生填报的六个专业志愿都未被录取时，我校不再跟学生联系，直接把服从调剂的考生调剂到招生计划仍有缺额的专业。
15,0,特殊教育专业是普通招生还是提前批专项招生？,您好，特殊教育专业是普通招生。
16,0,你好，我是广东考生，如果我提前批教师专项报两个学校，但第一个学校没录到我，那么是轮到我报的第二个学校还是转到本科批,您好，我校今年录取原则为“分数优先，遵循志愿”，不设置专业级差。
17,0,广东理科考生成绩是571排位47131填报地方专项被录取的概率多高？,请参考往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
18,0,贵校今年的调档比例是多少？如果没有服从调剂会有退档风险吗？,您好，平行志愿调档比例为1:1，若考生不服从调剂的，或服从调剂但是不符合计划有空额专业相关要求的，做退档处理。
19,0,文史类排名23748进贵校的教师专项机会大吗？还有教师专项计划志愿填报只能填一个院校专业组吗？,教师专项计划，可填报10个平行志愿录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
20,0,你好，请问在就读教师专项期间可以响应国家号召应征入伍吗？,根据广东省教育厅相关文件（见http://jyj.gz.gov.cn/yw/tzgg/content/post_5819369.html），公费定向培养对象如因身体健康、应征入伍等特殊原因，经培养院校和计划来源地确定取消公费定向培养资格的，由所在高校按照国家有关规定负责调整和处理。目前第一位从教师专项专业入伍的同学还未退伍...[详细]
21,0,如果是超过一比一，且服从调剂。在第一志愿被调档后但没有被录取，是先被调剂还是先录取第二志愿,您好，平行志愿调档比例为1:1，被调档后，若考生服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合相关专业要求的专业录取。
22,0,你好，我想问一下，汕尾的教师专项计划要进行提前的资格申请吗，还是到志愿填报开放直接进行填报就行。,您好，志愿填报开放直接进行填报就行。我们广东省所有批次在此时段报考：第二时段：6月28日19:00-7月3日16:00。
23,0,文科历史类565分排位12253，能进贵校吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
24,0,请问文科排位9093冲得到的可能大吗？,您好，具体请参考往年的录取情况。https://zsb.scnu.edu.cn/zhiyuancankao/
25,0,定向师范生在大学四年学习什么?(小学教育),请咨询汕尾校区，电话：[phone]
26,0,在2021年广东夏季高考，如果投档进了某一个学校（投档分够了），但是专业分不够会怎么样（假设所有专业分都不够会怎么样）？请解答，谢谢！,您好，当考生填报的六个专业志愿都未被录取时，我校不再跟学生联系，直接把服从调剂的考生调剂到招生计划仍有缺额的专业。
27,0,今年汉语言文学有非师范类的吗,您好，具体的招生计划请参考https://zsb.scnu.edu.cn/a/20210625/475.html
28,0,广东考生，物理558，排位60191，外语学的是日语，报考贵校教师专项，如果有机会录取了，公共课能否申请日语代替英语，申请有没有什么条件，谢谢,本校公共外语教学为英语，非英语语种考生需慎重报考。
29,0,请问贵校会因低分退档吗？,您好，考生不服从调剂的，或服从调剂但是不符合计划有空额专业相关要求的，做退档处理。
30,0,老师您好！请问广东考生排名23290名能报读贵校的计算机科学与技术吗？或者是软件工程，谢谢🙏,您好，请参考往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao/
31,0,广东省考生省排18700能否进入贵校的英语师范类专业,您好，请参考往年录取情况。https://zsb.scnu.edu.cn/zhiyuancankao/
32,0,入学时是化学专业，第二个学期可以申请数学吗？,您好，入学后的第二学期，学生可根据自己的兴趣爱好进行转专业，入学后如申请转专业只限在本院校专业组的招生专业间进行。
33,0,转专业的时间是什么时候,您好，入学后的每学年的第二学期，学生可根据自己的兴趣爱好，在师范与非师范各专业申请互转。
34,0,非师范专业能否转进非师范专业,您好，入学后的第二学期，学生可根据自己的兴趣爱好，在师范与非师范各专业申请互转，入学后申请转专业只限在本院校专业组的招生专业间进行。
35,0,转专业的相关要求是什么,您好，具体转专业的要求可在我校的教务处网页进行查询。
36,0,请问没有提前报名教师专项现在还能不能填报此志愿？,我们广东省所有批次在此时段报考：第二时段：6月28日19:00-7月3日16:00。除第一时段填报的院校专业组志愿外的其他所有各批次、各科类（普通类、艺体类等）院校专业组志愿，均需在本时段填报并进行网上确认志愿信息。
37,0,您好，我想问一下华师汕尾区今年在广东是只招提前批的教师专项吗？,招生专业请参考https://zsb.scnu.edu.cn/zyjj/
38,0,老师您好，我是广东考生，首选历史531分，想填报华师的教师专项，我已经看过华师和教育局有关文件，但仍有很多疑问。请问我这个分数填报有没有必要？是需要自学考研吗？6年后是否能回广州教初中或者高中？,合约6年，6年后自主择业往年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
39,0,请问华师汕尾校区现在建设程度如何？基础设施完善吗？交通便利吗？,请咨询汕尾校区0660-3390065
40,0,老师您好！深圳历史409分排位132690，报考本校专科录取希望大吗？谢谢！,我校没有专科
41,0,安徽612分9810名，报考贵校能录取么，贵校转专业容易么,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/。我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴...[详细]
42,0,历史类597分排名1430在贵校的分录取概率大吗，服从调剂会被退档吗，什么专业有学科分数要求？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/。考生若服从调剂，但是不符合计划有空额专业相关专业要求的，做退档处理。专业没有学科分数要求。
43,0,贵校的体育教育专业招收物理类考生吗,您好，若有意报考我校，具体招生计划可参考https://zsb.scnu.edu.cn/zhaoshengjihua/
44,0,请问华南师范汕尾校区今年预估分数线多少？广东省18000教师专项去得了吗？,您好，由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao。
45,0,湖北美术生，有色弱，无色盲，可以报考华南师范大学美术学和产品设计专业吗,您好，具体的专业要求请参考。https://zsb.scnu.edu.cn/a/20210625/475.html
46,0,请问提前批教师定向生是免考发放教师资格证吗？假如报的小学专业，可以在校报考高中教师资格证吗？,请咨询汕尾校区，电话：[phone]
47,0,请问一下，教师专项计划是在提前批录取吗,您好，是的
48,0,华南师大汕尾校区代码是多少？华南师大汕尾校区是面向全省招生吗？,您好，我校汕尾校区的代码为80002，汕尾校区面向全省招生。
49,0,可以在同是师范类的专业组中转吗？如录的是生物可以转为数学吗？,我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。具体参考我校教务处往年的转专业工作方案：http://module.scnu.edu.cn/index.ph...[详细]
50,0,一个高校可以报几个专业组吗,您好，广东省提前录取批次中，教师专项计划实行平行志愿。提前批次教师专项计划设置10个院校专业组平行志愿，每个院校专业组志愿设六个专业志愿和一个专业服从选项。本科录取批次中，普通类、艺术类统考、体育类实行平行志愿，其他实行顺序志愿，普通类设45个院校专业组平行志愿，艺术类统考...[详细]
51,0,色弱对214专业组可选吗？,您好，我校214专业组为化学（师范）专业，该专业要求为不招色盲色弱。
52,0,您好，请问一下，报考贵校的定向师范生工作结束后是可以自己在找工作吗？如果想教学高中教育是需要继续重修吗？谢谢。,您好，公费定向生在本科毕业后需到指定的地区服务6年。具体请查看《广东省教育厅关于做好2021年公费定向培养粤东粤西粤北地区中小去教师有关工作的通知》一文http://jyj.gz.gov.cn/yw/tzgg/content/post_5819369.html
53,0,这个对单科成绩有要求吗？,您好，本校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。
54,0,如果连续两个志愿都填报贵校，但第一个没有服从调剂，而第二个服从调剂，会不会因为第一个提档后因所选专业分数不够且没服从调剂而退档，而无法进入填报贵校的第二志愿,根据各省（自治区、直辖市）投档规则出档后，考生所填的专业志愿都未被录取时，如服从专业调剂，按考生投档总分从高到低作调剂录取到招生计划有空额且符合计划相关专业要招生要求的专业录取。考生不服从调剂的，或服从调剂但是不符合计划有空额专业相关要求的，会被退到下一批次录取。
55,0,请问本校的定向培养农村教师人才的计划任教至少6年后还可以去考研，选择就业吗？,您好，具体请查看《广东省教育厅关于做好2021年公费定向培养粤东粤西粤北地区中小去教师有关工作的通知》一文http://jyj.gz.gov.cn/yw/tzgg/content/post_5819369.html
56,0,本人是福建考生，距离本科线差14分，高考分数453，高考位次34258，报考贵校的教育专科专业录取希望大吗？,我校没有专科
57,0,请问音乐学院学生宿舍一般是几人间，宿舍是报到以后统一分配还是提前可以挑，谢谢,音乐学院在大学城，4人一间
58,0,请问甘肃艺考生报考贵校音乐学，除了专业成绩，文化课要求达到多少分能上，谢谢,请参考往年录取成绩https://zsb.scnu.edu.cn/a/20210621/473.html
59,0,请问物理政治考生排名30132选择思想政治教育专业（师范类）在今年有机会吗（规定仅政治考生可选）,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考。https://zsb.scnu.edu.cn/zhiyuancankao/
60,0,数学与应用数学的师范专业是地方专项吗，为什么没有显示,您好，我校本科批次专业组211的数学与应用数学（师范）是普通类师范专业；专业组216的数学与用用数学（师范）是地方专项计划。
61,0,1.华南师范大学汕尾校区的提前批的专业有哪些2属于公费师范生吗,您好，汕尾校区的提前批专业包括小学教育（师范），学前教育（师范），是属于公费定向培养粤东粤西粤北地区中小学教师的学生。
62,0,全省各地都可以报教师专项吗？新校区的分数线会不会低一点？,您好，我校教师专项计划面向全广东省招生，由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao
63,0,广东考生（日语），贵校公共课可申请日语代替英语吗，谢谢,本校公共外语教学为英语，非英语语种考生需慎重报考。
64,0,广东考生物理类总分558排位60191，报考贵校教师专项录取机会大吗，可填报教师专项的几个院校专业组吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。https://zsb.scnu.edu.cn/zhiyuancankao/
65,0,中外联合培养转专业的要求是什么？,中外合作办学、中外联合培养单独安排院校专业组招生，入学后如申请转专业，仅限在本招生专业组的专业间进行。入学后如果需要转专业，需经过转入专业导师组考核
66,0,请问华南师范大学（汕尾城区）的提前批教师专项的定向师范生深圳考生可以报考吗？,可以
67,0,报考华师的教师专项，共有很多个院校专业组，那是否都按1.2.3.4.5.6--10平行志愿依次填报,您好，我校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。
68,0,贵校的师范类是否一定要在提前批中报志愿？师范类专业是否都是公费师范生？有没有非公费师范生？,您好，我校公费定向培养粤东粤西粤北中小学教师专项计划（下称教师专项计划）在提前批录取。普通类师范专业（非公费）在本科批录取。
69,0,我是一名河源的考生，我的排名在全省排七万三千多，想填写贵校的专业组121即小学教育（师范，定向至河源市东源县），被贵校录取的可能性有多大,您好，本校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。...[详细]
70,0,请问8万排位填贵校教师专项被录取大吗？师范生被录取大概会被分到哪个校区,您好，本校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。...[详细]
71,0,"老师，历史类540分，排名23955,报教师专项计划有多大机会",您好，本校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。...[详细]
72,0,广东考生，物理＋生物＋地理总分555省排位63811能被贵校录取吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。https://zsb.scnu.edu.cn/zhiyuancankao/
73,0,该校的教师专项要是选择服从调剂的话意义是什么,您好，服从调剂是指服从所在院校专业组的调剂，不同院校专业组之间的专业不会互相调剂。当考生填报的六个专业志愿都未被录取时，我校不再跟学生联系，直接把服从调剂的考生调剂到招生计划仍有缺额的专业
74,0,请问广东物理排位107302被该校教师专项的学前教育录取概率大吗,您好，本校公费定向培养粤东粤西粤北地区中小学教师试点专项计划实行“分数优先，遵循志愿”的原则，不设置专业志愿级差，根据考生投档总分从高分到低分（相同分数的按排位先后）排序进行专业录取。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。...[详细]
75,0,广东考生，物理十生物十地理总分555省排位63811能被贵校录取吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
76,0,是按旧校区的录取位次分数，还是会新提出一个录取线,您好，由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao
77,0,广东物理类598分，排位24900有机会录取到贵校吗,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
78,0,非师范专业，可以转师范数学专业吗？,您好，我校入学后的第二学期，学生可根据自己的兴趣爱好，在师范与非师范各专业申请互转
79,0,你好，广东省历史排名4800名报贵校地理科学专业会被退档吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/。
80,0,今年贵校公费定向教师专项计划培养定向广东廉江学前教育专业，但同时岭南师范也有同样计划，请问两者有什么区别，除开录取分数线不同之外。,您好，具体专业的相关问题可以移步我校教育科学学院官网查阅。http://jky.scnu.edu.cn
81,0,广东物化生584报考贵校，能上吗？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
82,0,今年的本科定向专项教师可以考研吗？,您好，教师专项计划考生不可以考研。
83,0,请问地方专项计划填报的具体要求是什么？农村户口就可以了吗?,您好，重点高校招收贫困地区农村学生专项计划，即2021年地方专项计划，仅限拟获资格考生报考。具体实施区域、报考条件由各省（区、市）根据本地实际情况确定，2021年的户籍、学籍资格审核工作已结束，符合条件的考生已知情。
84,0,请问华师专业组219的金融学（中外合作办学）是四年都在南海校区读吗？这个中外合作于其他本校的专业学习有什么不一样？,您好，专业组219的金融学（中外合作办学）的办学地点为南海校区，该专业采用“4+0”模式，进行全英或双语授课，更多咨询信息请移步http://ibc.scnu.edu.cn
85,0,请问有开始马克思主义理论专业吗？是师范类的吗？如果有，本人是广东物理考生，无法报该专业，可以先选择别的理科专业，之后再转吗？转专业有什么要求吗？转完了要重修课程吗？,您好，我校历史类专业组205有马克思主义理论专业；我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。具体参考我校教务处往年的转专...[详细]
86,0,我是黑龙江考生，理工类预估分数线多少,您好，由于今年报考情况未知，暂时无法估计今年录取分数线。请考生参考我校往年录取情况https://zsb.scnu.edu.cn/zhiyuancankao
87,0,广东理科544，报考定向录取的概率大概多少,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
88,0,请问贵校的师范类提前批是在第一批提前批志愿填报还是第二批本科志愿填报,您好，我校教师专项计划在提前批录取，普通类师范在本科批次录取。
89,0,"如题,可能性大吗?不想被调剂到不喜欢的专业,谢谢解答。",您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作、中外联合培养专业等特殊类外）入学后第二学期，也可按自己的兴趣...[详细]
90,0,请问贵校的地方专项可直接填报吗？或者有什么填报要求，怎么填报？望指点，谢谢！！,您好，重点高校招收贫困地区农村学生专项计划，即2021年地方专项计划，仅限拟获资格考生报考。具体实施区域、报考条件由各省（区、市）根据本地实际情况确定，2021年的户籍、学籍资格审核工作已结束，符合条件的考生已知情。
91,0,你好，我是广东考生，选的是物理化学生物，今年高考成绩是516，排位是111712，有没有希望报考贵校的中外合资,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
92,0,请问广东教师专项计划历史类一定要到472分才能报吗，有相关的教师专项计划的资料吗，我不太了解,您好，填报2021年教师专项普通类（历史）总分需达到528分。如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
93,0,华南师范大学历史学专业近几年分数线（最好加上排位）是多少？,您好，如有意报考我校，可根据自己的高考成绩和兴趣爱好，结合我校近三年的最低投档排位填报志愿。具体请参考https://zsb.scnu.edu.cn/zhiyuancankao/
94,0,怎样填报专科的专业，在哪里查询？,您好，关于专升本的事项请咨询：020-85211273
95,0,请问教师专项的专业组是否以招生区域为一个专业组，如果是的话，各个专业组代码分别是多少？（官网只看到专业组名称，没有专业组代码）如果选择服从调剂，是专业组内调剂呢，还是教师专项内所有区域进行调剂？谢谢~,您好，各专业组代码请参考https://zsb.scnu.edu.cn/a/20210625/475.html。服从调剂是指服从所在院校专业组的调剂，不同院校专业组之间的专业不会互相调剂。
96,0,填报教师专项时，是否只需在满足文件要求前提下，在填志愿时在提前批中进行填写？,您好，是的。
97,0,今年中外合作办法的专业吗？参考录取分和排位多少？,您好，若有意报考我校，具体招生计划可参考https://zsb.scnu.edu.cn/zhaoshengjihua/，录取情况请查看https://zsb.scnu.edu.cn/zhiyuancankao/
