ID,标签,问题,答案
355,0,老师你好，我特别想问今年的华南师范大学音乐学院还会举行校考么？还是因为疫情全部转入省联考招生，今年对福建省的招生计划有变么？这两天看到中央戏剧学院和北京舞蹈学校等艺术类院校都按高考文化高低录取，我为了报考华南师范大学练了很久的专业，请问会如同其他院校一样按高考文化分录取...[详细],我校自2020年起不再组织音乐与舞蹈学（含音乐学、音乐表演、舞蹈学三个专业）和美术学与设计学类（含美术学、视觉传达设计、环境设计、产品设计、数字媒体艺术五个专业）本科招生校考，直接使用考生所在省份提供的统考成绩作为考生的专业考试成绩。具体招生办法、分省分专业招生计划、录取办...[详细]
356,0,请问今年音乐教育招生吗？招多少？综合分大概要求多少分？谢谢！,音乐学专业今年有招生。具体招生计划还在讨论，届时将在我校官网另行通知分数要求可参考我校去年录取情况：音乐学2019年广东省我校最低录取分数为投档总分549分（全省第121名）
357,0,我想问一下，什么时候出招生简章呢？还会组织校考吗？,我校自2020年起不再组织音乐与舞蹈学（含音乐学、音乐表演、舞蹈学三个专业）和美术学与设计学类（含美术学、视觉传达设计、环境设计、产品设计、数字媒体艺术五个专业）本科招生校考，直接使用考生所在省份提供的统考成绩作为考生的专业考试成绩。具体招生办法、分省分专业招生计划、录取办...[详细]
358,0,老师您好，我是来自广西的2020年音乐艺考生。我想请问一下，华南师范大学2020年艺术类招生是还未开始吗，招生简章还未颁布吗？,我校自2020年起不再组织音乐与舞蹈学（含音乐学、音乐表演、舞蹈学三个专业）和美术学与设计学类（含美术学、视觉传达设计、环境设计、产品设计、数字媒体艺术五个专业）本科招生校考，直接使用考生所在省份提供的统考成绩作为考生的专业考试成绩。具体招生办法、分省分专业招生计划、录取办...[详细]
359,0,您好！请问贵校的音乐表演的古筝专业今年还召生吗？今年还没有看到相关简章，希望贵校不要取消校考，要知道联考的标准和校考是不样的，我们一直在准备，就是为了冲刺贵校的校考专业。如果初试以视频及远程的方式，都能给我们一个机会，不管结局如何，今年疫情影响，很多学校要高考后复试，对...[详细],我校自2020年起不再组织音乐与舞蹈学（含音乐学、音乐表演、舞蹈学三个专业）和美术学与设计学类（含美术学、视觉传达设计、环境设计、产品设计、数字媒体艺术五个专业）本科招生校考，直接使用考生所在省份提供的统考成绩作为考生的专业考试成绩。具体招生办法、分省分专业招生计划、录取办...[详细]
360,0,老师您好，我家孩子2019年山西理科高考535分，省排名区间19182-19585，想咨询下一批报考贵校能被录取嘛？,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
361,0,请问华南师范的一批提档率是105%吗，提档服从调剂会退档吗？,根据生源情况确定投档比例，投档比例原则上控制在招生计划的100%-120%以内，学校视生源情况适当调整。在实行平行志愿投档的省（自治区、直辖市），学校可根据各省级招办公布的平行志愿投档规则及生源情况确定招生计划微调方案和调档比例。平行志愿身体符合录取条件和服从调剂的情况下不退档
362,0,您好，我想报师范生，但面部下颌有红色胎记，可以报吗？非常感谢！,我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。
363,0,请问一批的调档率是105%吗，如果服从调剂会不会退档？,平行志愿服从调剂不退档
364,0,请问贵校的中外合作办专业是否取得办学审批？,符合教育部办学要求
365,0,我没有报师范类专业，如果服从志愿调剂会被调剂到师范类专业吗？,在同批次同科类有录取计划的专业里面调剂
366,0,请问，广东文科生527，排位在33585报考贵校的提前批教师专项计划有机会被录取吗？被提档后没被录取会不会影响本科批次的录取？,不会影响本科批次的录取我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
367,0,如果音乐学的投档比例为120%，比录取人数多出来的档案会被退回吗,如果是统考平行志愿不退档校考的话按照我校录取原则录取
368,0,辽宁文科位次2168，请问可以报考贵校吗？,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
369,0,新疆文科省排860-880报考贵校希望大吗？谢谢老师,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
370,0,高考分数为342，在所报科类内排名第58494。是否可以报考贵校专科。,我校普通高考没有专科
371,0,你好，请问贵校在福建的录取位次大概在多少,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
372,0,请问心理学（师范）是什么意思呢，这个专业是主要学习教育心理学吗，还是毕业后要定向从事师范类的工作，可不可以读研呢？谢谢老师,专业介绍请参考https://zsb.scnu.edu.cn/zyjj/
373,0,重庆文科考生位次2594有希望就读贵校汉语言专业吗？或者历史师范专业呢？,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
374,0,老师请问若报名非师范类专业在学校还可以转入师范类专业吗专业不同呢,我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作专业等特殊类外）入学后第二学期，可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。
375,0,您好，河南考生文科592分，位次2999，能报考贵校吗,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
376,0,请问院校代码与专业代码在哪里查询？我想获取师范类专业的专业代码,我校学校代码是10574具体专业代码请参考各省发的专业目录
377,0,如题,平行志愿的话服从调剂和体检合格的情况下不退档
378,0,请问我文科9900名，依靠地方专项可以上贵校的汉语言专业吗？,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
379,0,您好，我是广东文科考生，573分，排位7909。请问今年贵校的预估投档线是多少，我有希望冲进去吗？谢谢,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
380,0,请问吉林地区578全省1267考进华南师范大学成功几率大吗,我校近五年吉林文科录取情况：2018年最低录取分561，比分数线高19分；2017年一本线528，最低录取分555，比一本线高27分；2016年一本线531，最低录取分549，比一本线高18分；2015年一本线543，最低录取分571，比一本线高28分；2014年一本线560，最低录取分582，比一本线高22分。我校近五年吉林...[详细]
381,0,请问报考师范类提前批，毕业后是定向分配还是自主就业？另外，师范类提前批与教师专项是否相同？,我校普通类师范生毕业是自主就业广东省的教师专项是定向分配
382,0,请问报考贵校普通本科一批，能辅修其他学位或修双学位吗？提前批师范类呢？,辅修专业请咨询我校教务处020-85211092
383,0,华师2019年的师范类专业不在提前批录取？,广东省师范类在提前批录取其他省份看各省招生办安排
384,0,请问华师今年中国语言文学专业是否招收理科生？总分553排位27435是否有机会被录取？作文方面获得国家级奖项是否有帮助？,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
385,0,老师您好，我是一名云南考生。请问一下在贵校投档的总分包括少数民族政策性照顾分吗？,有关加分或照顾录取政策，在各省份执行各省招生办公布的加分项目及分值。加分分值适用于投档及专业分档。
386,0,您好，我是陕西理科考生，今年高考分数为588分，排名10295，请问报考贵校网络工程专业，有希望被录取吗？谢谢！,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
387,0,请问贵校汉语言文学师范与非师范的区别？谢谢！,师范与非师范专业主要在课程设置上有所区别，师范专业是以培养优秀教师为主要目的，在课程设置上会侧重于教师技能的培养。入学后的第二学期，学生可根据自己的兴趣爱好，在师范与非师范各专业申请互转，这样填报志愿可增加录取的机会。
388,0,请问老师，贵校官网上面有提到心理学基地班在新生里选拔，请问需要什么条件？入学以后如果在大一申请辅修第二专业，是否也需要推迟毕业？谢谢！,心理学基地班请咨询心理学院辅修请咨询教务处020-85211092
389,0,请问贵校的提前批什么时候可以填志愿？,我校在第二阶段报考：第二时段：6月26日21:00－7月2日18:00。本时段除提前批需政审(政治考核)、面试、体检的军队、武警、公安、司法、消防以及招收飞行技术专业等院校以外，其他所有各批次、各科类（普通文理科、艺术、体育等）院校志愿均需在本时段填报并进行网上确认志愿信息。
390,0,老师你好，您校今年在湖北的招生计划专业要么是管理类，要么是师范类。我想去贵校学习其他非师范的专业，请问是放弃填报（专业不符）还是进校后给我们转大类的机会？,我校新生（除艺术类、高水平运动队、运动训练、单独院校代码招生中外合作专业等特殊类外）入学后第二学期，可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。
391,0,2019提前批可以报考哪些专业,我校招生计划请参考https://zsb.scnu.edu.cn/a/20190614/388.html我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
392,0,老师您好，我是今年陕西文科考生602分省排名1615名，能报应用心理学专业吗?,我校历年录取情况请参考https://zsb.scnu.edu.cn/zhiyuancankao/
393,0,您好！山东理科考生605分位次13749名报考贵校有希望吗？请问如请果选择服从调剂那么会出现过提档线而退档的情况吗？,平行志愿如果服从调剂且身体符合录取条件不会退档
394,0,贵校提档后有退档的可能吗？有没有预留学位？,平行志愿的情况下，如果服从调剂和身体符合录取条件不会退档
395,0,请问提前批师范类填报时间是什么,我们学校在广东省的报考时间在第二阶段：第二时段：6月26日21:00－7月2日18:00。本时段除提前批需政审(政治考核)、面试、体检的军队、武警、公安、司法、消防以及招收飞行技术专业等院校以外，其他所有各批次、各科类（普通文理科、艺术、体育等）院校志愿均需在本时段填报并进行网上确认志愿...[详细]
396,0,您好我现在贵州理科9500名左右请问贵校的投档是105%吗？若是如果服从调剂的话是不是不会被退档谢谢,平行批次服从调剂不退档
397,0,您好，我是高2016级四川文科考生，我的高考成绩是548分，有意愿填报贵校，请问有没有可能被录取？,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
398,0,1、师范专业可辅修非师范专业如金融学、会计学等？2、辅修获得足够学分可取得辅修专业的本科学士学位？3、若本科期间无辅修非师范专业如金融，本科以师范毕业后可直接考取金融研究生？感谢回复！！,辅修专业请咨询我校教务处020-85211092
399,0,老师您好:我是新疆理科考生，成绩556，位次4140，报考贵校有希望吗，如果服从调剂是否会退档，谢谢！,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
400,0,我的成绩为597，能否通过国家专项计划报考贵校心理学专业，位次为17549,我校没有国家专项的心理学专业计划
401,0,老师你好：我是轻度色觉异常（色弱），如果报贵校的自动化类专业被投档后，会因为这个被退档吗？多谢你！,我校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》（教学〔2003〕3号）和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。
402,0,592分，省排3212，是否有机会在贵校就读法学。,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
403,0,请问贵校对内蒙古专科录取分数线是多少,我校没有专科招生计划
404,0,您好，我是广西2019年文科考生，分数576，排名1919，请问有机会报读贵校吗？建议放在第几志愿呢,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
405,0,您好，我是广西2019年文科考生，分数576，排名1919，请问有机会报读贵校吗？建议放在第几志愿呢,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
406,0,上海529可能进入贵校心理学专业吗,我校没有上海招生计划
407,0,2019年心理学新生住的是新宿舍还是老的？谢谢,入学后由学校安排的
408,0,老师您好，我是湖北文科考生，586分，位次2979，报考贵校能录取吗,我校历年录取分数请参考https://zsb.scnu.edu.cn/zhiyuancankao/
409,0,贵校今年在贵州招生的提前批有哪些专业，需要什么条件？,我校招生计划请参考https://zsb.scnu.edu.cn/a/20190614/388.html
410,0,请问贵校的提前批师范是否就是教师专项计划？,我校师范类计划在提前批·非军检体检院校，教师专项计划安排在提前批·教师专线及农村卫生专项批次
411,0,老师您好，我是福建文科考生，总分579，排名3710，能被贵校录取吗？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
412,0,据我所知专项计划的学生4年学费免除但毕业后要去农村任教至少6年，即入学要签订协议，除此之外，教师专项计划的学生和一般师范类学生有没有其他不同？比如专项计划的学生独自一个班或者说毕业后颁发的毕业证书有所不同亦或者录取通知书的性质与一般师范类学生不同这样子，请问有诸如此类的不...[详细],毕业证书和通知书没什么不同独不独立成班需要入学后看学院怎么管理
413,0,您好，本人高考511，想报贵校的中外合作办学专业，请问这个分数可以被录取吗？还想请问一下贵校的报考代码是多少？想确认一下，谢谢。,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/中外合作办学代码是70574
414,0,广东美术生文科综合分518排位2103，录取贵校希望大吗，往年美术类录取最低排位多少名，分数线参考多少分,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
415,0,广东考生理省位次23787，能被贵校网络工程或者环境工程录取吗？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
416,0,老师贵校招生简章说若服从调剂则调剂到有关未满额的专业但是如果其他专业全部满人会不会做退档处理又或者能否说如果投档至贵校且服从调剂则不会被退档？,我校会根据模拟投档情况，尽量缩小提档比例，减少服从调剂的考生退档风险
417,0,一本录取的学生在南海校区就读吗，如有请问是什么专业,校区专业安排http://zsb.scnu.edu.cn/zyjj/
418,0,老师您好广东文科考生573位次8548请问可以选择去冲一冲贵校吗？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
419,0,贵校的专业代码详细？,请参考专业目录
420,0,老师您好！我是山东文科考生，请问若进档且服从调剂，是否保证不退档?谢谢！,我校会根据模拟投档情况，尽量缩小提档比例，减少服从调剂的考生退档风险
421,0,贵校是非军检院校。文科提前批是27号即今天17：00前填报？可是志愿填报显示不出一本填报？,我校在第二时间段报考，即今晚才开始报考
422,0,我是广东考生2018年高考分数593省排位3797请问能否被贵校汉语言文学专业（包括师范类和非师范类）录取？,机会很大往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
423,0,按照今年的平行志愿的风险，提前一批报考师范专业理科省排两万九千是否有胜算？？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
424,0,广东考生546分上贵校提前批师范概率有多大,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
425,0,高考排名两万九有希望进入贵校吗,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
426,0,"你好,我在广东省理科排名49536请问有机会进提前批吗",往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
427,0,我是河南理科考生，今年高考分数584分，全省24624名，请问有希望被录取吗？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
428,0,老师好，广东文科考生596分报贵校英语师范专业录取机会大吗？入校后可以转其他专业吗？,根据教育部要求，考生在入学后第一学年第二学期，可向转入学院申请转专业，若转入学院考核合格，可以转入新专业就读
429,0,我是广东考生，今年文科分数571，是否可以报考贵校？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
430,0,是任何人都可以报考提前批的吗,是的
431,0,我想请问我今年理科497分能否填报贵校的教师专项计划？,教师专项计划为今年第一年报考，无往年数据参考，暂时无法估计
432,0,我是广东考生文科省排4181请问我可以上提前批的汉语言文学师范类吗？？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
433,0,我是广东考生，2018年理科568分，排名20791名，请问可否上贵校的计算机专业？谢谢,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
434,0,老师，你好！我是美术生，文科成绩449，美术统考成绩249，想报读华师美术学（师范）有机会吗？还有就是，平行志愿下，我报了华师，被调档了，读不了师范，不去设计学，是不是被退档。还有就是，被设计录取了，进校后，可不可以转美术学（师范）,还有就是，平行志愿下，我报了华师，被调档了，读不了师范，不去设计学，是不是被退档。是的还有就是，被设计录取了，进校后，可不可以转美术学（师范）转专业需入学后向学院申请，由学院考核
435,0,老师您好请问贵校在山东的招生往年平均位次大概是多少？有专业级差吗？调剂后是否保证不退档？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
436,0,老师，你好！我是美术生，文科成绩449，美术统考成绩249，想报读华师美术学（师范）有机会吗？还有就是，平行志愿下，我报了华师，被调档了，读不了师范，不去设计学，是不是被退档。还有就是，被设计录取了，进校后，可不可以转美术学（师范）,老师，你好！我是美术生，文科成绩449，美术统考成绩249，想报读华师美术学（师范）有机会吗？今年第一年综合分录取，暂时无法估计还有就是，平行志愿下，我报了华师，被调档了，读不了师范，不去设计学，是不是被退档。是的还有就是，被设计录取了，进校后，可不可以转美术学（师范）转专业...[详细]
437,0,我是新疆考生，理工类，525分，比一本线高58分，请问能上贵校的师范类专业吗？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
438,0,你好！我是广东考生，今年文科594分，排位3697，请问能上贵校汉语言文学（师范）吗,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
439,0,请问老师，安徽考生，理科，605分，排名11492，可有机会被录取？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
440,0,老师，请问提前批在哪里报名,请咨询当地招生办
441,0,老师，你好，请问提前批在哪里报名?,高考报名请咨询当地招生办
442,0,山东考生，60219234能否上贵校是否设专业级差,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/不设级差
443,0,如果志愿服从调剂，体检合格，进档后，是否一定不会被退档？谢谢,我校会根据模拟投档情况调整投档比例，尽量缩小考生退档可能
444,0,请问贵州文科生省位次在1842，分数632要进贵校需要在多少位次？如果想进经济学或编辑出版学或传播学，可能性大吗？想知道去年前年这三个专业的录取分数线,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
445,0,湖南文科597，排名6411，能报公费师范生吗,我校没有公费师范生
446,0,老师您好，我是云南文科生，分数622排名1645，超一本线47分，有希望被录取吗？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
447,0,老师您好，我是云南文科生，分数622排名1645，超一本线47分，有希望被录取吗？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
448,0,您好，我想问一下贵校是否还有开设专科专业？如果有是在哪个校区？具体收费情况有么有文件可以参考呢？,我校普高不招专科
449,0,老师您好：海南理科723分，省排名1189，高出省分数线184分，想报考贵校有希望吗？,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
450,0,本人是一名填报国家专项的贵州考生，是女生，分数为534，排名20811，能填报贵校吗？若能填报能选什么专业?盼您回复，谢谢！,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/我校没有公费师范生
451,0,您好，山东理科，615分，12800名左右，是否可以报贵校。专业能否推荐，谢谢,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
452,0,你好，山东文科考生610分，位次3421，有希望被贵校录取吗？专业选择范围怎么样啊？,往年录取情况请参考http://zsb.scnu.edu.cn/zhiyuancankao/
453,0,你好！我想咨询一下贵校在广东提前批招收师范类专业对考生有无特殊要求？在提前批被贵校录取与在普通本科批次被录取有何区别？,按照专业目录上的体检要求，无特殊要求提前批为师范类学生
454,0,您好！辽宁理科考生，实行平行自愿。请问贵校是否承诺服从不退？谢谢！,我校会根据模拟投档情况尽量缩小投档比例，减少考生退档风险
455,0,老师，重庆考生服从专业调剂，请问仅限于本地招生计划专业（汉语言文学、历史），还是不局限于计划内专业，包括其他省份招生计划未完成的专业呢？,在本省同批次同科类有招生计划的专业里面调剂
456,0,老师好，我是广西考生，理科348，想报考本校计算机科学与技术专科，有希望吗,我校没有招专科生
457,0,请问贵校化学专业免费师范生在广东计划招收多少人？分数要求是不是要特别高？对视力是否有要求？是否要加试？,我校没有化学免费师范生
458,0,贵校是师范类学校，想请问如果我想填报师范类的专业是要在提前批填报还是专科？言外之意就是，是不是师范类都是在提前批完成录取，而非师范在本科批？,是师范类都是在提前批完成录取，而非师范在本科批广东是这样
459,0,尊敬的老师:您好，我是云南省一名文科考生，成绩607，想要报考贵校思想政治教育专业，请问是否能够被录取？如果可以，请问应该注意哪些问题？云南省文科一考生2018年6月24日,由于今年报考情况未知，我校今年分数线暂时无法估计。请考生参考我校往年录取情况http://zsb.scnu.edu.cn/zhiyuancankao/
460,0,老师您好我是今年的广西理科考生高考没考好只比一本线多21分不知道报贵校有没有可能？,我校历年录取分数可参考：http://zsb.scnu.edu.cn/zhiyuancankao/
461,0,老师你好，我是山东的一名理科生，今年我的分数是591，位次是21655，报考贵校有无风险？,我校历年的录取最低分数可在我校招生信息网查询：http://zsb.scnu.edu.cn/zhiyuancankao/
462,0,您好，我是2017年湖北，理工科516分，想报考贵校的心理学，请问可能性大吗？,我校历年录取分数可参考：http://zsb.scnu.edu.cn/zhiyuancankao/
463,0,请问贵校有没有专业级差设置?,我校在分专业时不设级差，录取原则：普通类专业录取先按“专业志愿优先”，后按“分数优先，遵循志愿”的原则录取，即先按考生所填报的第一专业志愿从高分到低分录取（相同分数的按排位先后录取）。未被第一专业志愿录取的考生，按“分数优先，遵循考生第二至第六专业志愿”的方法录取（相同分...[详细]
464,0,老师您好，我是云南理科考生，高考分数545，超一本线45分，位次全省13021，报考贵校有希望吗？,我校历年录取分数可参考：http://zsb.scnu.edu.cn/zhiyuancankao/
465,0,我是天津考生，理科男570分，报考贵校有希望吗？谢谢,我校今年在天津没有招生计划。
466,0,老师，您好！我是甘肃的考生，今年考了511，不知道能否报考贵校？,我校历年录取分数可参考：http://zsb.scnu.edu.cn/zhiyuancankao/
467,0,老师您好，提前批的师范专业可转到普通批的专业吗？,新生入学后第二学期，也可按自己的兴趣爱好“零门槛”申请专业转出，经考核同意后在第三学期转入新专业学习。
468,0,广西考生可以报考该校的师范类么，差6分没过二本最低控制线,我校在广西的招生批次在一本。
469,0,甘肃今年有没有录取计划，高出一本线48分能报考嘛？,今年我校在甘肃有招生计划，历年的录取分数可参考http://zsb.scnu.edu.cn/zhiyuancankao/
