ID,标签,标题                           ,问题                                                                                                                                                                               ,答案                                                                                                                                                          ,省份 ,年份
7 ,0 ,江西考生咨询                       ,我是江西理科考生，575比一本高49，排名7486，报贵校中医学临床七年专业有希望吗？                                                                                                                                      ,您好，根据你的成绩可以报考我校的7年制专业，不过本校今年在江西计划招生中医学临床七年专业1名，所以竞争比较大。谢谢您的提问。                                                                                              ,江西 ,2014
8 ,0 ,广东理科                         ,你好，我是广东理科学生，552分，差8分不过一本线，省排名5万左右，请问能报考贵校吗？                                                                                                                                      ,您好，因为本校是第一批录取，分数没达到一本线，就不能投档到我校。如果有补录的机会可以试试报考本校。谢谢您的提问。                                                                                                    ,广东 ,2014
9 ,0 ,填报志愿                         ,老师您好，我是广东文科生，今年高考成绩是586，请问被你们学校录取的几率有多大？能选择热门的中医学专业吗？                                                                                                                            ,您好，根据你的情况，可以大胆报考本校的中医学专业，可以冲一冲，最后服从专业调剂，这样机会比较大。谢谢您的提问                                                                                                      ,广东 ,2014
10,0 ,报考机遇                         ,"您好,我是江西的考生,今年考了565,高出一本分数线39分,想报考贵校的中医学,我这种情况报7年制的把握有多大?还是报5年的比较保稳呢?望能提出些建议,谢谢！"                                                                                                ,您好，根据你的情况，建议你可以第一志愿填写7年制的专业，可以冲一冲，然后第二志愿填写5年制的专业，这样把握比较大。谢谢您的提问。                                                                                            ,江西 ,2014
11,0 ,江苏考生                         ,您好，我是江苏考生，高考成绩为330分，想问一下有没有进入贵校的可能，今年我省有没有招生计划？谢谢！                                                                                                                               ,您好，本校今年在江苏计划招生文科生6名理科生9名，可以大胆报考本校，因为本校在江苏省市第二批招生，您的录取机会还是比较大的，最好服从专业调剂。谢谢您的提问                                                                               ,江苏 ,2014
12,0 ,河南理科考生                       ,老师您好，河南一本线547，我比一本线高了48分，请问能否被贵校什么专业录取可能性大，谢谢!                                                                                                                                   ,您好，根据您的情况，可以报考本校的中医学类的专业或者中药学类的专业，录取机会很大。谢谢您的提问                                                                                                             ,河南 ,2014
13,0 ,报考咨询                         ,尊敬的老师，您好！我是湖南理科考生，全省理科排名25000名，高考成绩544分，超一本分数线22分；英语单科成绩145分，全国公共英语等级笔试+口试已达3级，报考贵校录取机会大吗？平行志愿，服从专业调剂，是否投档不退档？谢谢！                                                                ,您好，根据你的情况，可以大胆报考本校，不过本校在贵省招生计划录取理科生24名，所以还是有点竞争，最后服从专业调剂。根据本校往年的情况，一般投档了之后退档情况不多。谢谢您的提问                                                                     ,湖南 ,2014
14,0 ,录取咨询                         ,老师您好：我是广东考生，理科579分，想报考贵校中医学（临床7年），请问录取机率大吗？                                                                                                                                      ,您好，根据你的情况，建议你在报考时第一志愿可以填写7年制的，冲一冲这个专业。第二志愿可以填写一下5年制的中医学专业，这样比较有把握。谢谢您的提问                                                                                    ,广东 ,2014
5 ,0 ,重庆文科生报考贵校                    ,老师您好！重庆文科，高考分数599，请问报考贵校被录取的概率高吗？                                                                                                                                                ,您好，以您的分数报考本校的机会比较大，但录取名额只有7名，所以竞争还是会有的。谢谢您的提问。                                                                                                              ,重庆 ,2014
6 ,0 ,咨询                           ,您好我是2014年广西理科考生，今年高考分数高出一本线43分，是否能进入贵校学习中医学专业？谢谢                                                                                                                                 ,您好，以您的分数可以大胆报考本校，录取机会还是比较大的。不过，本校今年在广西录取中医学专业名额7名左右，所以有点竞争。谢谢您的提问                                                                                           ,广西 ,2014
7 ,0 ,咨询                           ,老师您好，我是今年重庆文科考生，希望就读贵校的中医学专业，高考分数599，超重庆本科线44分，是否有望被学校录取？                                                                                                                        ,您好，本校今年在重庆计划招生文科生7名，其中中医学专业4名，所以说按照你的分数，报考本校机会比较大，但是也会有一点竞争。建议您最好能服从专业调剂。谢谢您的提问                                                                             ,重庆 ,2014
8 ,0 ,云南考生咨询                       ,"老师你好，我是云南文科考生,今年高考525分，超二本线25分。请问，报考广州中医药大学有希望吗?谢谢!"                                                                                                                            ,您好，因为本校在贵省是第一批录取的，如果必须过了一本分数线才能投档过来我校。谢谢您的提问。                                                                                                               ,云南 ,2014
9 ,0 ,询问                           ,老师，您好。中医学（中医学临床方向七年制）与中医学（中西医结合临床方向七年制），是在报志愿时就会区别开来么？                                                                                                                           ,您好，中医学（中医学临床方向七年制）与中医学（中西医结合临床方向七年制）是两个不同的专业，所以在报考的时候需要区分。谢谢您提问                                                                                             ,江西 ,2014
10,0 ,请问                           ,请问贵校是专业清还是分数清？                                                                                                                                                                   ,您好，本校遵循专业志愿优先的原则。谢谢您的提问                                                                                                                                     ,贵州 ,2014
11,0 ,专业相关                         ,老师您好！如果我现在近视600度，我想报考贵校中医学或者针灸推拿学之类的专业，会有很大影响吗                                                                                                                                   ,您好，根据本校招生规定近视度数大于800度报考医药类专业要慎重报考，所以你的情况对于报考我校中医学类专业影响不大。谢谢您的提问。                                                                                            ,广西 ,2014
12,0 ,2014浙江文科报考                   ,老师您好！请问今年浙江文科657分有希望上贵校的中医学专业吗？谢谢！                                                                                                                                               ,您好，如果报考本校机会很大，但是本校今年在浙江计划招生文科生7名，名额比较少，可能竞争有点大，不过可以大胆报考。谢谢您的提问。                                                                                             ,浙江 ,2014
13,0 ,广西                           ,广西的民族分算吗？还是投档的时候算，选专业的时候不算？？                                                                                                                                                     ,您好，少数民族的加分是由您所在省份来实施的，录取时学校会看到您加分后的总分，总分就是您的录取成绩。谢谢您的提问。                                                                                                    ,广西 ,2014
14,0 ,录取规则                         ,"专业录取先按""专业志愿优先""，后按""分数优先，遵循志愿""的原则录取。即先按考生所填报的第一专业志愿从高分到低分录取，未被第一专业志愿录取的考生，按""分数优先，遵循考生第二至第六专业志愿""的方法录取。------------------------------------------这段话简而言之，就是贵校实行“分数清”，是...[详细]",你好，本校是遵循专业志愿优先的原则。如果第一志愿未被录取，会遵循考生的第二个志愿。谢谢你的提问。                                                                                                            ,贵州 ,2014
5 ,0 ,老师好                          ,你好我是上海文科生不知贵校在上海招不招文科生有康复这个专业吗谢谢                                                                                                                                                 ,            您好，根据本校2014年招生计划，计划对上海市只招生理科生。另外，本校有康复治疗学专业。谢谢您的提问。                                                                                             ,上海 ,2014
6 ,0 ,报考                           ,您好我是辽宁的一名考生，今年估分比预测一本分数线高了50多分，请问能不能上贵校（非护理系）。贵校去年在辽宁只招收了5个人，我今年有希望吗                                                                                                             ,        您好，今年我校在辽宁的招生计划为5人。辽宁考生2008年一本线为515分，在我校的录取情况为：理工类最高分574分，最低分528分；2009年一本线为520分，在我校的录取情况为：最高分561分，最低分540分。根据往年的录取情况，您所在的分数段被我校录取的可能性是很大的。    ...[详细],辽宁 ,2010
7 ,0 ,天津考生                         ,天津招生中医专业（7、5年制）要英语口试成绩吗？估分550，英语120分是否能上？若只填报中医专业其它专业不服从，在中医专业已录取满的情况下是否还会提档？                                                                                                    ,       您好，我校中医专业五年制和七年制不需要英语口试。       今年我校在天津只招收理工类考生。2008年天津考生在我校的录取情况为：理工类最高分567分，最低分534分；2009年：理工类最高分555分，最低分521分。根据往年的录取情况，您的分数被我校录取的机会还是很大的。...[详细]    ,天津 ,2010
8 ,0 ,请问山西考生一本B类填第二志愿有把握被录取吗？有级差吗？ ,谢谢老师                                                                                                                                                                             ,       您好，根据往年山西考生在我校的录取情况，录取分数都是在重本线以上的。假如您真的想就读我校，建议您在第一志愿报考我校。我校录取不设级差。      谢谢您的咨询！                                                                     ,山西 ,2010
9 ,0 ,想问一下往年的招生情况                  ,您好，我是黑龙江考生，模考成绩在450分左右，想问一下有没有进入贵校的可能，往年招生中招没招过二表的毕业生，今年我省有没有招生计划？谢谢！                                                                                                            ,      您好，2008年黑龙江省在我校的录取情况为：理工类最高分603分，最低分577分；2009年：理工类最高分607分，最低分546分。     我校今年在黑龙江省招生计划为8人，招生批次为一批本科。     谢谢您的咨询。                                        ,黑龙江,2010
10,0 ,老师您好请问贵校今年在海南的招生计划以及专业理科谢谢   ,老师您好请问贵校今年在海南的招生计划以及专业理科谢谢                                                                                                                                                       ,我校今年在海南招收理工类考生22人，具体招生计划如下：中医学（中医学临床方向七年制）：1人中医学（中西医结合临床方向七年制）：1人中医学（针灸临床方向七年制）：1人中医学（中医临床方向）：1人中医学（中医骨伤科临床方向）：1人中西医临床医学：1人针灸推拿学（临床方向）：2人康复治...[详细]         ,海南 ,2010
11,0 ,请教：实行平行志愿，学校的录取出挡问题          ,我是广东考生的家长，想咨询贵校的录取情况：今年广东实行平行志愿，学校的具体出挡是怎么处理的？是否也实行分数为主的政策？如果分数达不到已经填报的贵校志愿中的专业分数，但是达到贵校其他专业的分数，同时填写不服从调剂，是否会被投档到贵校并被退档？假设:今年广东的一本分数线是590...[详细]                                 ,       您好，今年我校实行平行志愿，按照“分数优先、遵循志愿”的原则进行投档录取。根据您所说的情况，因考生未达到我校中西医结合（七年制）投档线，尊重考生不服从调剂的意愿，系统将不会将此考生投档入我校。       谢谢您的咨询。                                       ,广东 ,2010
12,0 ,药学专业                         ,请问您校药学专业学生就业方向、读研比例                                                                                                                                                              ,       您好，我校药学专业毕业后能胜任药物制剂的设计和制备，药物及其制剂的分析检验，药物及其制剂的药效学研究及指导临床合理用药等工作，可进入各种医药类公司、实验室、医院等参加工作。       我校考研率约为15％左右。       谢谢您的咨询。                             ,内蒙古,2010
13,0 ,一本B类2009在山西录取给是多少呀           ,历年录取线？                                                                                                                                                                           ,       山西2009年第一批录取分数线为：理工类547分，文史类548分。在我校山西考生理工类录取最高分583，最低分548分；文史类录取最高分563，最低分549分。       谢谢您的咨询。                                                       ,山西 ,2010
14,0 ,视力                           ,"请问:“高招体检工作指导意见”中针对视力：任何一眼矫正到4.8镜片度数大于800度不宜就读很多专业类,这涉及专业太多,如：医学类等等，就是说这些""不宜""专业都不能填报了?"                                                                                        ,       我校由于专业的特殊要求，患有色盲、色弱、任何一眼矫正到4.8镜片度数大于800度、一眼失明另一眼矫正到4.8镜片度数大于400度、两耳听力均在3米以内或一耳听力在5米另一耳全聋、斜视、嗅觉迟钝、口吃的考生不能报考我校医药类相关专业。                                 ,广东 ,2010
5 ,0 ,中西医结合专业和中西医临床专业有什么区别?        ,"中西医结合专业和中西医临床专业有什么区别?为什么这两个专业在广西的指标那么少啊,都是一两个,听学长说好像从来没有到3个过!"                                                                                                                  ,中西医结合是7年制的，中西医临床是5年的。这是全国调配的，没法说。                                                                                                                           ,广西 ,2008
6 ,0 ,咨询                           ,您好，请问若将贵校填报为第二志愿需要考虑志愿分差吗？若需要为多少？                                                                                                                                                ,建议报第二志愿，第二志愿机会不大。不设分差。                                                                                                                                      ,广西 ,2008
7 ,0 ,咨询                           ,"您好,我是云南的考生,今年考了579,高出一本分数线49分,想报考贵校的中医学,我这种情况报7年制的把握有多大?还是报5年的比较保稳呢?望能提出些建议,谢谢"                                                                                                 ,建议先报7年制，再报5年制，7年制的机会也挺大的。                                                                                                                                   ,云南 ,2008
8 ,0 ,专科信息                         ,我是广西考生。想问贵校是否会在广西招收专科生？请速回                                                                                                                                                       ,不招专科生                                                                                                                                                       ,广西 ,2008
9 ,0 ,二本咨询                         ,我考了566分理，山东考生，报贵校二本有希望吗？                                                                                                                                                         ,有希望                                                                                                                                                         ,山东 ,2008
10,0 ,请问一下                         ,贵校在录取时是否认可少数民族加分?贵校有哪些品牌专业?重庆理科591(含加分)重本线544适合报考贵校哪些品牌专业?谢谢                                                                                                                     ,认可，我们是按国家规定录取。想知道我校的品牌专业请登录http://xsc.gzhtcm.edu.cn一般情况下你这个分数绝大多数的专业都可以报，录取机会也挺大的。                                                                          ,重庆 ,2008
11,0 ,概率                           ,今天早上我打过电话，我是江苏考生，我的成绩是语107数142英99物理C化学A，我知道贵校很为难，但我的分数超过本一线18分，我知道贵校只给了江苏一个名额，但我真的想进贵校，我有多少机会？希望贵校多加考虑，谢谢！                                                                       ,建议先报志愿。具体情况招生时再定。                                                                                                                                           ,江苏 ,2008
12,0 ,等级                           ,贵校对江苏考生选修科目等级有何要求                                                                                                                                                                ,有要求，具体情况请问当地省招办。                                                                                                                                            ,江苏 ,2008
13,0 ,咨询                           ,"选中医而不选中西医结合,是否意味着只授于中医的知识而不教西医的知识"                                                                                                                                              ,不是的，两种学科都会教，以中医为主，西医是基础学科。                                                                                                                                  ,广东 ,2008
14,0 ,咨询                           ,请问贵校英语（医药方向）专业是可设了哪些课程呢？毕业后可以从事呢些工作呢？该专业的最低录取分数线是多少？谢谢！                                                                                                                          ,具体情况请录http://xsc.gzhtcm.edu.cn招生信息或就业信息栏。最低分数线就是一本线。具体情况到招生以后才能确定。                                                                                          ,广东 ,2008
5 ,0 ,咨询                           ,请问贵校在贵州招生的专业中有哪些专业的分数较高，，哪些专业的分数较低？？                                                                                                                                             ,临床类较高，非临床类较低。                                                                                                                                               ,贵州 ,2008
6 ,0 ,录取分数和双学位                     ,我是贵州文科考生，今年高考603，预计高一本线30~40分，请问报考贵校把握大吗？贵校是否有双学位？能否学习中医学的双学位？谢谢                                                                                                                 ,希望很大，我校有双学位。能学习中医学双学位，但要各科成绩在80分以上。                                                                                                                         ,贵州 ,2008
7 ,0 ,咨询                           ,在贵校网站上有2007年本专科各专业录取分数统计表（广东省）请问下有贵州省的表吗？中医临床基础中医内科学中医骨伤科学中医妇科学分别录取的是好多分？谢谢                                                                                                      ,不好意思，没有。你说的这些专业都只是中医学一个专业，在这专业里你会学习到以上你说的的科目。                                                                                                               ,贵州 ,2008
8 ,0 ,咨询                           ,"老师你好,我是浙江的考生,请问你校在浙江的提档比例是多少?1:?还有专业志愿是以什么为优先条件,分数还是志愿,各志愿间有级差吗新生在哪个校区?"                                                                                                        ,1:1.1或1:1.2具体按各省市要求。分数与志愿相结合各志愿间没有级差新生在广州大学城校区                                                                                                              ,浙江 ,2008
9 ,0 ,学中医                          ,您好，我很喜欢中医，但不知道该怎样学好中医。                                                                                                                                                           ,入学后会有师兄师姐和你一起分享他们学中医的心得跟经验。                                                                                                                                 ,海南 ,2008
10,0 ,咨询                           ,广州中医药大学一本的７年制专业历届生能填报么？　　　　　　　　　　　　谢谢                                                                                                                                            ,能。                                                                                                                                                          ,安徽 ,2008
11,0 ,咨询                           ,贵校是否招收二志愿的考生，有什么条件？                                                                                                                                                              ,一般情况下不考虑二志愿。建议填写第一志愿。                                                                                                                                       ,重庆 ,2008
12,0 ,你好                           ,我想问一下贵校前几年在河南的录取情况                                                                                                                                                               ,详情请登录http://xsc.gzhtcm.edu.cn内有列出近两年在河南的招生情况。                                                                                                               ,河南 ,2008
13,0 ,录取                           ,中医学7年本硕连读高出重本线好多分                                                                                                                                                                ,高出重点线50分左右                                                                                                                                                  ,重庆 ,2008
14,0 ,能被录取吗?                       ,老师您好!我是新疆考生，预估540，高于本区预估线40分，录取希望大吗？若报考二志愿，贵校会考虑吗？                                                                                                                               ,建议报第一志愿。第二志愿不作考虑。                                                                                                                                           ,新疆 ,2008
5 ,0 ,入学后是否可以再转自已喜欢的专业就读           ,"请问贵校,如果我的分数刚好是贵校的最低录取线上,那么第一志愿填报贵校,专业服务调剂,录取的机率是否有保证?另外入学后,可以申请转读自已喜欢的专业吗?请期盼老师的回复.谢谢!"                                                                                         ,不能作保证，要看我校今年的生源情况。入学后一般不能转专业。                                                                                                                               ,广东 ,2008
6 ,0 ,填报志愿                         ,填二志愿录取吗                                                                                                                                                                          ,建议填报第一志愿，第二志愿一般不作考虑。                                                                                                                                        ,陕西 ,2008
7 ,0 ,录取分数线                        ,贵校在陕西二本录取分数线有无可供参考的历史资料                                                                                                                                                          ,因今年是我校在陕西二本的第一年招生，因此我们也无资料。抱歉。                                                                                                                              ,陕西 ,2008
8 ,0 ,体育类                          ,我想知道你们学校2007年体育类招生的体育术科成绩是多少？谢谢                                                                                                                                                  ,体育术科90分以上，再按文化分择优录取。                                                                                                                                        ,广东 ,2008
9 ,0 ,咨询                           ,老师你好，请问一下贵校医药学类专业对身体方面有什么要求吗？我是一个乙肝表面抗原程阳性但是肝功能正常，转氨酶正常的考生                                                                                                                       ,所有医药类专业不招色盲、色弱考生，其余体检要求严格执行国家教育部《普通高等学校招生体检标准》和广东省关于普通高等学校招生体检工作的有关规定。也就是说你可以报考我校的医类专业，但不能报考我校药类跟护理专业。详情请登录http://xsc.gzhtcm.edu.cn 招生信息栏目里面有介绍             ,广东 ,2008
10,0 ,分数                           ,老师好因为贵校网站无法查到历年在浙江省的录取最低分所以请帮忙查一下，最好有5年的资料谢谢                                                                                                                                     ,详情请登录http://xsc.gzhtcm.edu.cn 里面的招生信息栏目，能找到近三年我校在各省的招生信息。                                                                                                   ,浙江 ,2008
11,0 ,招生计划                         ,请问贵校今年贵州文科招生计划                                                                                                                                                                   ,1、国际经济与贸易计划数：2个2、公共事业管理计划数：3个3、英语专业（医药方向）计划数：1个                                                                                                             ,贵州 ,2008
12,0 ,河南考生                         ,请问贵校今年在河南有无二本招生计划?刚刚超过二本线有无希望被录取?应注意哪些问题?                                                                                                                                        ,希望不大，愿你努力，考上理想的大学                                                                                                                                           ,河南 ,2008
13,0 ,就业                           ,招生老师您好，请问贵校毕业生的就业去向及就业率                                                                                                                                                          ,详情请登录http://xsc.gzhtcm.edu.cn                                                                                                                               ,安徽 ,2008
14,0 ,河南                           ,2008年河南招生计划数？高出一本线多少分可报考贵校？专业服从调剂还退档吗？入学后还能转专业吗？有专业级差吗？                                                                                                                          ,2008年共计划在河南省招28人，其中6个文科，22个理科。高出多少分不好说，看生源，原则需过河南省重点线。上一年在河南招生的录取最低分数线为理科596、文科589关于“专业服从调剂还退档吗”这个问题不好说，视到时河南省的生源情况而定。入学后一般不能转专业。没有专业级差。                    ,河南 ,2008
0 ,0 ,二志愿                          ,贵校是否在北京招收二志愿学生?                                                                                                                                                                  ,一般不考虑第二志愿                                                                                                                                                   ,北京 ,2008
1 ,0 ,请问贵校今年在河北的招生计划               ,请问贵校今年在河北的招生计划，以及往年在河北的录取分数线。贵校在河北招生属于第几批录取呢？谢谢！                                                                                                                                 ,详情请登录http://xsc.gzhtcm.edu.cn，里面的招生信息栏目。在河北我校属第一批录取院校。                                                                                                      ,河北 ,2008
2 ,0 ,请问贵校是否招收专科学生?对学生身体要求有没有哪些限制? ,"你好!我想咨询一下,贵校是否招收专科学生?如果招的话招有哪些专业?校区是否在广州?我的孩子的小腿曾受伤过,术后生活都基本正常,只是不能做剧烈运动,走路和生活都和一般人没有什么异常,这种情况会不会影响我孩子报考贵校呢?或贵校有没有对像我孩子这种情况有哪些专业是有限制不能报考的呢?"                                    ,我校的专科有护理和针灸推拿两个专业。校区在广州大学城。具体要求按《普通高等学校招生体检标准》和广东省关于普通高等学校招生体检工作的有关规定。所有医药类专业不招色盲、色弱考生。你小孩的情况不影响他报考我们学校，但应该不能报体育类的专业。                                       ,广东 ,2008
3 ,0 ,请问贵校08年在山东省招生吗？              ,请问贵校08年在山东省招生吗？前三年在山东省分专业录取分数是多少？                                                                                                                                                ,从08年开始从山东招生，没有前三年的招生资料。                                                                                                                                     ,山东 ,2008
4 ,0 ,河南                           ,河南理科高出一本线多少分可以报考贵校？能报那些专业？专业服从调剂，还退档吗？                                                                                                                                           ,高出多少分不好说，看到时在河南的生源情况，至于往年在河南的招生情况以及能报哪些专业你可以登录http://xsc.gzhtcm.edu.cn里的招生栏目看一下。至于“专业服从调剂，还退档吗？”这个问题出不好说，也是看到时的生源情况，如果录满了的话就会退档。                            ,河南 ,2008
5 ,0 ,二志愿                          ,请问贵校平均分是多少，是否招收二志愿考生，                                                                                                                                                            ,我校在北京07年录取平均分为理科554、文科608。仅作参考。二志原一般不作考虑。                                                                                                                   ,北京 ,2008
