ID,标签,问题,答案
651,0,老师您好，我是今年河南文科考生，总分589分，全省位次7300多，请问上贵校法学或英语专业可以么？,去年我校法语专业线差48分，可以冲一冲
652,0,我是广东考生，今年理科507分，排名6.3万。请问可否上贵校？是否有历年的分数统计表和专业分数统计表（包含最低排名）？非常感谢！,您的排位达不到往年的数据，请谨慎报考。我校往年录取数据请访问http://zsjy.gzhu.edu.cn/bkzn1/wnsj.htm
653,0,2018年地理专业的录取分数线是多少,投档才会产生分数线，往年数据如下http://zsjy.gzhu.edu.cn/bkzn1/wnsj.htm
654,0,老师您好，我是安徽考生，文科601分，省3672名。请问能进广州大学吗？,参考去年的安徽文科线差45分，您的线差为51分，机会比较大，欢迎报考
655,0,老师您好，内蒙古考生超一本63分，有希望被贵校录取吗,去年线差为39分，机会比较大，欢迎报考
656,0,福建文科生，女，579分，位次3694，能报贵校吗,群线差为32分，您的线差为28分，可以冲一冲，仅供参考
657,0,老师好，请问2017年在湘招生最低排名为多少,去年文科线差41分，理科60分，仅供参考
658,0,请问今年的四川理科考生高出一本线19分有多大机会就读贵校呢？,19分有点危险，请谨慎报考
659,0,贵校有什么专业入学后加试美术，以及入学后加试美术不及格的后果。,美术类、音乐类、体育类及高水平运动队入学后须进行专业科目测试，发现异常的按国家有关规定进行处理
660,0,该校今年在河南招生吗？该校的收费状况是什么,可在以下网页查询招生计划及收费，也可以关注微信公众号“广大招生”获取招生计划信息，欢迎报考广州大学。http://zsjy.gzhu.edu.cn/info/1060/1332.htm
661,0,请问在2016招生专业目录中，广州大学有些专业没注明办学地点，请问这些专业的办学地点是？,本科学生报到地点为广州大学大学城校区和桂花岗校区。其中经济与统计学院、工商管理学院、法学院、公共管理学院的新生第一学年在桂花岗校区就读，第二至第四学年在大学城校区就读；其他学院的新生在大学城校区就读。
662,0,你好，我是美术生，术科198，文化378，有机会上贵校的3A线吗？,请电话咨询[phone]或81981109
663,0,你好，老师。贵校在山东是第一年招生，没有参考数据。请问608理科能否报考贵校？可以报贵校的那些专业？,根据往年其他省份第一年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。
664,0,您好，我是广西考生。我想咨询一下，报读贵校的专科，需要什么条件呢？,我校没有在广西招专科
665,0,老师您好，我是安徽理科考生，高一本41分，排名28870，能上你们学校吗？若能，请推荐一些专业，谢谢,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
666,0,福建理科成绩高于一本线70多分，排名12000多名，能进贵校吗？,根据往年的报考情况判断，填报广州大学录取的机率非常大。
667,0,请问填服从调剂会被调剂到中外合作的高价专业吗？,不会
668,0,文科520分，排名14200，请问报考贵校稳妥吗？宿舍是几个人一间的？有独卫吗？有空调吗？,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。广州大学大学城校区新生住宿费收费标准：1000元/学年。舍内生活设施齐全，均有中央空调设施（按大学城能源公司收费标准交费使用），网络通信入室，热水供应到房，并配有公用的投币洗衣机。
669,0,本人高出文科重本线11分，排名1万2千几，录取希望大吗,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。
670,0,2016广理400，能否投档进专科专业？,请电话咨询[phone]或86949980
671,0,福建理科540，高一本线75，能进贵校吗？,去年我校在福建理科高出一本线54分，根据往年的报考情况判断，填报广州大学录取的机率非常大。
672,0,老师，你好，我想问你贵学校是不是也招专科生的？我在首页看到的，有分本专科类的专业，要是招的话，我428分的成绩可以吗？谢谢老师。,请电话咨询[phone]或86949980
673,0,老师您好，我是山西省文史类考生，今年高考526，高一本线8分，报考贵校有希望吗？,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学有录取的希望
674,0,老师您好：我是山西理科考生，超本省一本控制线10分，报考贵校的把握有多大？谢谢！,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。
675,0,老师您好：我是山西考生，分数超本省一批控制线10分，报考贵校的把握有多大？谢谢！,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。
676,0,老师：你好！我是湖北考生，湖北文史类一批起分线为520，本人考分为525分，想报贵校的第一批，不知能否被录取，谢谢！,2015年湖北文史我校高出湖北一本线16分录取，请根据往年的报考情况判断
677,0,您好，请问广州大学修双学位：国际经济与贸易和工商管理可以吗?请问在广州大学文科专业排名有吗？谢谢,学生在学有余力的前提下，经申请批准，修满专业必修课程30学分颁发专业辅修证书；修满45学分(其中专业必修课程30学分，专业选修课程15学分)颁发第二专业毕业证书；修满60学分，并完成毕业实习、毕业论文，可授予第二学士学位。
678,0,老师你好，我是安徽文科考生，554分，省位次4862，报贵校希望多大？,根据往年的报考情况判断，我校去年超出安徽文科31分。
679,0,老师你好，我是福建文史考生，总分547，超出一本线46分，全省排名2192，想填报贵校金融或法学专业，请问能够通过机会大吗？谢谢。,在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数，也可查询省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
680,0,您好啊我对于报考贵校的部分专业的把握还是不大您可以帮我分析一下吗作为一名广东的文科生我的排位大概是一万一千九百多名比重点线高14分我最想报考贵校的网络与新媒体专业请问我把他作为第一志愿的第一专业被录取的可能性大吗因为得知贵校专业录取是以分段清与志愿优先的原则来录取那么是不...[详细],在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数，也可查询省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
681,0,您好！我是美术生，文化成绩368分，美术成绩216分，专业服从分配，这样有希望被贵校录取吗,没有上一本线
682,0,老师，您好！我是贵州文科考生，440分，请问能报贵校专科工商企业管理专业吗？有希望吗？谢谢,我校没有在贵州招收专科
683,0,请问如果我服从调剂，是否可能被退档,根据往年的情况，注意专业冷热搭配填报志愿，考生基本可以在所填报的专业志愿里面录取。个别考生因为所填报的都是热门专业，导致在录取时出现志愿落空的现象。针对这种情况，我们会在还没录满的专业进行调剂录取，调剂时会根据考生的各科成绩、专业空缺情况等来安排录取。
684,0,如果被贵校提档，服从分配，是否承诺不退档？,根据往年的情况，注意专业冷热搭配填报志愿，考生基本可以在所填报的专业志愿里面录取。个别考生因为所填报的都是热门专业，导致在录取时出现志愿落空的现象。针对这种情况，我们会在还没录满的专业进行调剂录取，调剂时会根据考生的各科成绩、专业空缺情况等来安排录取。
685,0,美术生，术204，文298，有希望被贵校录取吗？,请电话咨询[phone]或86949980
686,0,366可以读专科吗,请电话咨询[phone]或86949980
687,0,2016广东理科518分，排位约51200，有机会报贵校吗？谢谢,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率都非常大。
688,0,我考546能上贵校不,我校今年没有陕西的招生计划
689,0,老师您好！我是河南理科573分，超一本线50分，贵校有希望录取吗？,根据往年的报考情况判断，填报广州大学录取的机率都非常大。
690,0,福建文科534省排3297可以上贵校吗？,根据往年的报考情况判断，我们估计只要达到一本线的考生，填报广州大学录取的机率非常大。
691,0,请问专科可以报你们贵校吗？,请电话咨询[phone]或86949980
692,0,就前几年在河北招生情况看，不报国家专项计划，在河北排名多少以内报考贵校有望？,在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数，也可查询省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
693,0,老师，您好。请问贵校今年还会招收3A类的学生吗？,请电话咨询[phone]或86949980
694,0,我是广东一理科考生，考了434高出二本30分，有机会到你们学校么？,我校没有二本招生
695,0,老师：您好，我想问一下计算机应用技术(专科类)最低招生分数是多少？,请电话咨询[phone]或86949980
696,0,你们在湖南的最低录取分数是,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
697,0,请问贵校今年在湖南省招生的分数线大约是多少？我是湖南省的文科考生今年成绩是576，省排名大约在1980左右，不知道是否可以报考贵校.,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
698,0,老师您好，我是广东省东莞市文科生，高考分数498，高出二线81分，被贵校录取的可能性大吗？,我校没有二本招生计划
699,0,老师你好，我是安徽文科考生，554分，省位次4862，报贵校希望多大？,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
700,0,2016新疆文科538分，报考贵校有希望吗,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
701,0,在网页上查不到往年的录取分数，能介绍下往年在河南的录取分数吗？今年理科考560分，录取机会大不大,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
702,0,你好，我是理科生，想报考贵校工科专业。但是我又喜欢音乐，能选修艺术类专业吗,可以
703,0,贵校哪些专业可修双学位,每年根据学校统一公布的专业报考
704,0,老师您好。我是湖北考生，高考分数566排名25280名，高出一本线54分。报贵校希望大吗？,考生可参考我校往年各专业的录取分数（可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数
705,0,老师您好。请问贵校今年在四川有招生计划吗？招生人数和性别比例大概是多少？589分可以冲击一下贵校的提档线吗？另，请问贵校的优势专业有哪些，入学后对转专业是如何规定的，谢谢！,可在我校招生专题网（网址：http://zj.gzhu.edu.cn/zszw/index.asp）上查询到历年的录取分数，我校实施学生转专业制度，各专业每学期（第一、二、三、四学期）转出和转入学生的比例原则上控制在本专业年级实际招生人数的5%以内。教学改革项目，转专业人数依据项目计划执行。（一）入学后发现...[详细]
706,0,今年567分高一本22分能报贵校吗？听闻今年又援助中西部招生计划贵校是否有指标？谢谢,我校2015年在广西的录取最低分为文科570，理科533，学校2016年没有援助中西部招生计划 
707,0,老师您好！我是安徽理科今年总分超一本线50分，省排名23836，请问今年贵校招收环境工程专业吗？按以往情况能否录取，女生可以吗?另咨询下贵校毕业生读两专业是否可获双学位证，多谢！,安徽理科今年总分超一本线50分，省排名23836，按以往情况能录取环境工程专业。学生在学有余力的前提下，经申请批准，修满专业必修课程30学分颁发专业辅修证书；修满45学分(其中专业必修课程30学分，专业选修课程15学分)颁发第二专业毕业证书；修满60学分，并完成毕业实习、毕业论文，可授予第...[详细]
708,0,请问高于一本线大概多少分可以报考贵校？,我校2015年在重庆的录取最低分为文科595，理科601
709,0,请问老师：贵校哪些专业对轻度色觉异常（色弱）的考生不予录取？,轻度色觉异常（俗称色弱）不能录取的专业：以颜色波长作为严格技术标准的化学类、化工与制药类、药学类、生物科学类、公安技术类、地质学类各专业，医学类各专业；生物工程、生物医学工程、动物医学、动物科学、野生动物与自然保护区管理、心理学、应用心理学、生态学、侦察学、特种能源工程...[详细]
710,0,请问贵校2014在辽宁的招生计划中有信息安全吗？招多少人,我校2014年在辽宁的招生计划中没有信息安全专业
711,0,您好！估分高出一本线30-40分，被贵校录取的可能性大吗？,根据往年录取情况，新疆近年来未招收汉语言非定向考生，估计录取的可能性较大。
712,0,请问贵校今年在云南有预科生名额吗？文科、理科分别是几个？预科录取一般是在非预科录取分的几分左右？,我校在2014年没有招收云南省预科生
713,0,你好！贵校有师范专业吗？,我校英语、数学与应用数学、汉语言文学、汉语国际教育、地理科学、思想政治教育、化学、教育技术学、学前教育、教育学、心理学、美术学、历史学、生物科学、体育教育、物理学、音乐学、舞蹈编导等18个专业招收师范生。
714,0,老师您好！请问2013年贵校理工科的土木工程专业在海南省的最低录取分数是多少？谢谢！,2013年我校理工科的土木工程专业在海南省的最低录取分数是693分
715,0,请问贵校对内蒙古考生录取规则是分数清还是专业志愿清？,"专业录取按“分段清”原则，将考生高考成绩划定分数段,在同一分数段按“专业志愿优先”的原则录取。"
716,0,您好！我是广东的理科考生。广东有两个志愿组，各有三个院校。如果贵校在第一志愿组未录满，将参加第二志愿组的录取。我的问题是：在分配专业时，是将第一、第二两个志愿组一起分配？还是第二志愿组只分配第一志愿组剩余的专业？请赐教，谢谢！,录取完第一院校组的考生后，再录取第二院校组的考生。所以你说第二志愿组分配第一志愿组剩余的专业是正确的。
717,0,请问贵校有师范专业吗？,我校英语、数学与应用数学、汉语言文学、汉语国际教育、地理科学、思想政治教育、化学、教育技术学、学前教育、教育学、心理学、美术学、历史学、生物科学、体育教育、物理学、音乐学、舞蹈编导等18个专业招收师范生。
718,0,1贵校比较好的专业有哪些？2最好的专业是什么？3哪些专业山东省报考人数多？4贵校2013年理科一本录取的平均分数是多少？5专业之间录取有没有极差？6服从志愿调剂的都没录取吗？,我校在山东没有招生计划。
719,0,2014广州考生理科540录取希望大吗,目前无法回答你这个问题。
720,0,贵校建筑学招生的最低分是多少？,广东考生按照去年的情况超过一本分数线15左右就有希望了。
721,0,老师：您好！我是来自广州的文科生，请问贵校2013年哪个专业录取的分数最低？是多少？入学后还可以转专业吗？,这些问题，建议你登录广州大学招生就业处官网，里面有详细的招生录取数据；关于转专业问题，考生问答也有清晰地解答。
722,0,老师您好！请问贵校有无注册会计师专业，会计和财务管理今年广东招生情况如何？二本A线高多少可就读这两专业，期盼回复，谢谢！,我校的会计学专业在一本招生。
723,0,老师，您好！我今年音乐联考的成绩是226分，文化分估计是400左右，能被贵校录取吗？谢谢！,建议登录我校官网，参考往年数据。
724,0,老师您好！1、请问海南2013年土木工程专业该校的最低录取分数是多少？2、海南实行平行志愿，请问2014年该校的考生专业志愿级差分数设定如何？谢谢！,建议登录我校官网查询往年数据，另外我校没有分数级差。
725,0,文科生可以报建筑学吗？具体要求怎样？,不可以
726,0,河北高于一本线多少比较有把握按照自己填报的专业录取？,按照去年的情况，大概高出10分左右。
727,0,您好，我联考227分，文化441，非广州户口，报贵校有没有把握？？？,按往年录取情况，有机会被我校录取。
728,0,我是广州市体育生，文化科418分，体育专业科206分，报贵校录取的机会大吗？,按往年录取情况，有机会被我校录取。
729,0,您好我是广东省广州市外学生理科生高考分数559高出二A线43分被贵校录取的可能性大吗？,按往年录取情况，录取机会很大。
730,0,你好，我是广东理科学生，今年的高考分数为540分，请问到贵校修市场营销机会大吗？,按往年录取情况，有机会被我校录取。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿...[详细]
731,0,您好，我是广东省市外考生文科2013高考成绩569，请问报考该校并服从自愿，录取的机会大吗？,按往年录取情况，录取机会很大。
732,0,我是广东省理科考生，考了574分，想报考会计学专业，请问录取几率有多大,按往年录取情况，录取机会很大。
733,0,您好，我是2013广东文科考生，今年高考569分，服从自愿，请问我有机会报考该校吗？,按往年录取情况，录取机会很大。
734,0,请问贵校校风好吗,我校校风充满正能量
735,0,"我是广东考生,高考成绩排全省15552,能被贵校录取嘛?",按往年录取情况，录取机会很大。
736,0,你好，我是广州市理科考生，总分565，计划以第一专业志愿报考贵校“电气工程及其自动化”专业，请问录取几率如何？,按往年录取情况，录取机会很大。
737,0,我是广东考生，考了546，能报贵校的医药专业吗,我校没有医药专业
738,0,老师我是山西文科考生，高一本线一分报贵校有希望吗,按往年录取情况，录取机会很大。
739,0,你好，我是梅州的艺术生，联考成绩231，文化466，请问被贵校录取的几率大不大?谢谢。,按往年录取情况，录取机会很大。
740,0,我高考分数573，如果第二志愿A报考贵校，贵校是否还会录取,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
741,0,你好，我是梅州的艺术生，联考成绩231，文化466，请问被贵校录取的几率大不大?谢谢。,按往年录取情况，录取机会很大。
742,0,超一本15分，报考贵校软件工程专业希望大么。,按往年录取情况，录取机会很大。
743,0,我广东文科489入该校机会多大？,去年文科录取最低507分，请参考。
744,0,"您好，我想问一下广州大学可以同时出现在A,B组里吗？",可以
745,0,我是增城考生，属于广州市内生源吗？我理科537分，能被贵校录取吗？,按往年录取情况，有机会被我校录取。
746,0,我想问一下，贵校又开设双学位修读的吗？,学生在学有余力的前提下，经申请批准，修满专业必修课程30学分颁发专业辅修证书；修满45学分(其中专业必修课程30学分，专业选修课程15学分)颁发第二专业毕业证书；修满60学分，并完成毕业实习、毕业论文，可授予第二学士学位。
747,0,您好，我是佛山市考生，高考成绩560，请问我能有机会就读贵校有关经济和师范的专业吗？那个具体的专业比就有胜算？,按往年录取情况，师范专业录取机会大。
748,0,您好，我是河南理科考生，高出一本线24分，报考贵校会有希望被录取吗？,按往年录取情况，录取机会很大。
749,0,老师您好，我是广东省的应届文科毕业生，广州市外的，今年高考579分，如果报考贵校的地理科学或广播电视新闻学，请问被录取的可能性有多大？服从调配的话可能性会大一点吗？,按往年录取情况，录取机会很大。建议第一院校志愿组A志愿报考广州大学
750,0,老师，什么叫做投档后但发现人数过多，对相关考生采取抛档不退档的政策?什么叫抛档不退档,凡第一院校志愿组报考广州大学的考生，只要达到我校出档线，服从专业调剂，符合录取条件，我校一律不退档，保证录取。
751,0,请问去年山西理科计算机类，机械设计及其自动化（卓越），土木工程录取线为多少了？谢谢！,去年山西理科计算机类，机械设计及其自动化（卓越），土木工程录取线为538
752,0,"你好，我是一名广东高考生，今年理科考了462分，请问这分数能被你校的建筑设备工程技术,机电一体化技术,计算机应用技术录取吗？",去年专科录取最低分482，请参考
753,0,市内570录取机会大吗？如果分数压线被提档（且服从专业调剂）有被退档的风险吗,只要达到我校出档线，服从专业调剂，符合录取条件，我校一律不退档，保证录取。
754,0,我是云南理科考生考了531超一本36分，报考土木工程，城乡规划机会大吗？,按往年录取情况，录取机会很大。
755,0,广州大学招生是不是也招专科，那专科招生会承认广东高考贫困县加分20吗,承认广东高考贫困县加分20
756,0,我理科广东高考479能报读广州大学吗,可以报考，有机会录取
757,0,您好，我是2013广东非广州市户口的音乐生，我术科统考成绩226，高考文化成绩404，如果我第二批A第一志愿填广州大学，请问能不能被贵校录取呢？录取几率多大？谢谢,按往年录取情况，有机会被我校录取。
758,0,"你好,我是广东省内广州市外的考生,556分数有机会进入贵校的机械专业吗?",按往年录取情况，有机会被我校录取。
759,0,分数574，排位22471请问我进贵校的机会大吗,按往年录取情况，录取机会很大。
760,0,我是河南文科考生，分数超一本线31分，全省排名3192，报贵校会计学专业录取希望大吗,按往年录取情况，录取机会很大。
761,0,广州市外，文化分498，术科分221，折合分71.48左右。。。能上广大音乐么？,按往年录取情况，录取机会很大。
762,0,你好，我广东考生（广州市外），理科543分，可以报考贵校吗？,按往年录取情况，有机会被我校录取
763,0,本人广州市外文科考生，583分，想报考贵校历史学专业，请问录取机会大吗？,按往年录取情况，录取机会很大。
764,0,本人非广州市文科考生，583分。想报考贵校国际经济与贸易，金融学，会计学，汉语言文学，公共事业管理，人力资源管理专业，且不服从专业调剂，请问录取机会大吗？,按往年录取情况，录取机会很大。
765,0,您好！我高出一本线1分，能否被贵校录取？希望大不大？请祥答！,按往年录取情况，有机会被我校录取。
766,0,贵校是否对河南招专科生？有哪些专业？要多少分？,专科没有在河南招生
767,0,广东市外报考土木工程的最低排位是多少？47000名有希望吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；土木工程专业首次在广东一本招生，计划达到313，重点线上考生报考录取计划很大
768,0,你好，我是非广州市内的广东理科考生，高考分数是557，排位是52853，想要报考广州大学，请问被录取的机会大吗,按往年录取情况，录取机会很大。
769,0,您好，我是河南2013届文科应届生，成绩540，超一本21分，意欲报考贵校稍微好点的专业，不服从调剂，录取可能性大吗？,按往年录取情况，录取机会很大。
770,0,老师你好，我是广东非广州市的文科生，今年高考成绩是567，想报考贵校，服从专业调配，请问录取得到么，以及如果录取了能否转专业或兼修其它专业？谢谢,按往年录取情况，录取机会很大。学生在学有余力的前提下，经申请批准，修满专业必修课程30学分颁发专业辅修证书；修满45学分(其中专业必修课程30学分，专业选修课程15学分)颁发第二专业毕业证书；修满60学分，并完成毕业实习、毕业论文，可授予第二学士学位。我校实施学生转专业制度，且各专...[详细]
771,0,老师您好，我是非广州市考生，今年561分报考贵学校录取机会大么，有没有专业选择？,按往年录取情况，有机会被我校录取。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿...[详细]
772,0,老师您好，我很喜欢这间学校，但我的文化成绩优势不大，如果报考贵校大约录取率占百分之几？今年贵校是否扩大招生？,今年音乐招生计划比去年略有增长
773,0,您好，我是山西理科考生，超过二本24分，能进贵校吗？需要什么条件呢？,按往年录取情况，录取机会很大。建议第一院校志愿报考广州大学
774,0,我考的是3+1证书的高考，这次高考考了304分，不知道广州大学录取机会有多大?,按往年录取情况，录取机会很大。
775,0,我是今年应届艺术生，术科228，文化382.按统考成绩报读贵校音乐学专业，录取机会大吗？,按往年录取情况，有机会被我校录取。
776,0,我是广东考生，今年高考理科560分，报考贵校的工商管理或者应用心理学能录取吗？谢谢。,按往年录取情况，录取机会很大。
777,0,我是广东体育术科考生，想问下去年录取的最低分数线是多少。,广东体育术科考生，去年录取的最低分数线是专业术科分238，或文化分444
778,0,您好，请问广州市外文科587分报考贵校公共事业管理专业机会有多大？,按往年录取情况，录取机会很大。
779,0,我是2013年应届艺术生，术科228，文化382.请问报读贵校录取的机会大吗,按往年录取情况，有机会被我校录取。
780,0,您好！我是安徽理乎考生，今年高考分为534分，高一本线44分，想填报贵校土木工程专业希望大吗？,按往年录取情况，有机会被我校录取。
781,0,您好，我是广东省理科考生，高考成绩是555，想问能否被贵校法语或日语专业录取？,外语类第一次招收理科生，有机会被我校录取。
782,0,您好。我是广州市外理科考生，成绩578，如果报贵校的一批专业，能录取到吗,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学。录取机会很大。
783,0,河南文科考生，488分，过二本23分，能不能报考贵校，几率大不大。谢谢,我校在河南录取线是一本线
784,0,河南理科考生524超出一本19分，能不能冲一冲建筑学,按往年录取情况，有机会被我校录取。
785,0,老师，您好。我是非广州的广东理科考生，561分，我想请问您我填贵校2A专业，服从调剂，被录取机会大么？调剂都是2A的吗，会不会调到3A的？谢谢,按往年录取情况，录取机会很大。调剂的是在本科专业
786,0,你好，我是广东的考生文科563分排位31000广州户口想读英语和思想政治教育专业服从调配录取机会大吗？谢谢,按往年录取情况，录取机会很大。
787,0,今年理科591分报考广大把握大吗？,按往年录取情况，录取机会很大。
