ID,标签,问题,答案
788,0,《广州日报》两次刊登贵校出台优秀学生免费就读师范专业的政策、其中包括13个师范专业的消息，但我在《招生目录》上查找不到相关信息，在贵校网站也查找不到，请问这个政策具体是怎样的？除成绩达到重本线外还有其他条件吗，比如毕业后支教？在哪里可以查找到相关政策信息？,重点线上考生报考如下师范专业全免学费：数学与应用数学、英语、汉语言文学、地理科学、思想政治教育、化学、教育技术学、学前教育、教育学、心理学、历史学、生物科学、物理学等13个专业。
789,0,您好，我是今年理科生，我550分左右，超二本30多分。请问报读本校工商管理系机会大不大？,按往年录取情况，有机会被我校录取。
790,0,您好，我是音乐术科生，我的术科成绩是166分，文化成绩是304分，被贵校录取机会有多大？,你的分数没上线，不能录取
791,0,老师好，我是河南理科考生，分数高出一本线34分，被贵校录取的可能性如何？可以自己挑专业吗？,按往年录取情况，录取机会很大。填报我校的专业志愿时，考生可参考我校往年各专业的录取分数
792,0,老师，您好，我是顺德考生，今年高考的成绩是567，我服从分配，请问我被贵校录取的几率大吗？我真的很想进入贵校学习，望回复。,按往年录取情况，有机会被我校录取。
793,0,广东市外理科563分能读电气工程及其自动化吗？,可以报考。建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
794,0,老师你好，我是内蒙古地区艺术类声乐考生，请问贵校承认内蒙古音乐类联考成绩么，如承认，我的专业统考成绩是134分，过了我区专业本科线，文化课成绩是304分，请问如第一志愿报考贵校可否录取???（谢谢,内蒙古不招收音乐类考生
795,0,请问贵校高职(专科)在哪个校区上课？广东理科考402分有希望上物流管理的专科吗请问？,物流管理的专科设在花都校区的市政技术学院
796,0,我是广东省非广州理科考生，今年544分，其中英语127分，考该校师范专业的英语录取几率大吗,按往年录取情况，有机会被我校录取。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿...[详细]
797,0,我是非广州市考生，高考分348，过了2a线28分，专业分214，只过了2a线4分，能被贵校录取吗？录取的几率大吗,按往年录取情况，录取机会不大
798,0,你好，我是广东非广州市的考生，今年高考成绩567，很想报考贵校，想选为第一志愿，服从专业调配，请问可以录取吗？以及如果录取后可以转专业或兼修其它专业吗？谢谢,按往年录取情况，有机会被我校录取。学生在学有余力的前提下，经申请批准，修满专业必修课程30学分颁发专业辅修证书；修满45学分(其中专业必修课程30学分，专业选修课程15学分)颁发第二专业毕业证书；修满60学分，并完成毕业实习、毕业论文，可授予第二学士学位。
799,0,本人602分。。。报考是否有奖学金？,我校奖学金不是新生奖学金，重点线上考生报考如下师范专业全免学费：数学与应用数学、英语、汉语言文学、地理科学、思想政治教育、化学、教育技术学、学前教育、教育学、心理学、历史学、生物科学、物理学等13个专业。
800,0,老师，你好！我是广州市的考生，今年术科分数过了2a线212，高考分数艺术2a线387，能否报考贵校，录取的几率大吗,按往年录取情况，录取机会很大。
801,0,今年高考570，在想报深大还是广大？还是两者都报？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数
802,0,老师，您好。我想知道您校广播电视编导的专业代码。另，我的广编术科成绩为220，文化科成绩为492，被贵校录取可能性大吗？,按往年录取情况，有机会被我校录取。
803,0,老师您好！我是广东湛江的学生，2013年广东高考理科成绩556，敢报贵校的机械类，计算机类和土木工程吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
804,0,我是市外考生理科559分报考贵校二本专业如下：1.机械设计制造及自动化2.电子信息工程（含通信工程）3.电气工程及自动化4.生物技术（含检验检疫技术，食品安全）5.会计学6.光电信息科学与工程请问被贵校录取的机会有多大？？？？？,按往年录取情况，有机会被我校录取。
805,0,你好，我是广东汕头的文科生，今年考了580分，请问报考贵学校的金融学，会计学，工商管理，电子商务这些专业，能被录取吗？还有，我这个分数报考贵学校的哪些专业能被录取的胜算大？,按往年录取情况，有机会被我校录取。
806,0,你好，我是广东非广州考生，理科成绩562，报考贵校电子信息工程，电气工程及其自动化，光信息科学与技术专业录取几率有多大？,按往年录取情况，有机会被我校录取。
807,0,您好，我是广东理科生。今年考了559，请问报考哪几个志愿的机会比较大呢？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
808,0,廣東考生關於平行志願的疑問就是說會不會發生下列情況：一所院校，我報了若干志願，第一個志願上不了，然後第二志願本來可以的，由於人家已經招滿了，導致了我的杯具發生會有這種情況嗎？,不会有这种情况。
809,0,广东理科生545分，非广州市，被你校录取机会大吗？,按往年录取情况，有机会被我校录取。
810,0,你好，请问我理科552，广州市内，报考贵校英语或学前教育能录取吗？,按往年录取情况，有机会被我校录取。
811,0,您好。我是湖南美术生，参加了贵校的校考，成绩是258.高考文化成绩401.如一志愿填报贵校，录取的几率有多大。,按往年录取情况，录取机会很大
812,0,老师：播音专业是属于二本A还是B？发的书上写的是B，填写志愿系统显示是A，到底是哪个呢？,按照志愿系统显示填报
813,0,美术统考232分文化445分非广州市户口请问有机会录取吗,按往年录取情况，录取机会很大
814,0,您好我是河南理科考生成绩543高出一本线38分若报为平行志愿请问能否被贵校录取,按往年录取情况，录取机会很大
815,0,您好我是河南理科考生成绩535高出一本线30分若报为平行志愿请问能被贵校录取,按往年录取情况，录取机会很大
816,0,请回答,去年3A录取分数线文科507分，你可参照报考
817,0,我是深圳的考生，我是539分，我服从贵校调配，请问有机会录取吗？,按往年录取情况，录取机会不大，你可根据平行志愿规则，冲一冲
818,0,山西理科超一本8分，录到贵校几率大不大？可否转专业。谢谢！,按往年录取情况，有机会录取。我校实施学生转专业制度，且各专业当年接收其它专业转入的学生人数为本专业年级学生人数的5%左右。
819,0,老师你好，我是深圳考生，今年高考才570，请问能在广大读什么专业？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
820,0,你好，我是广东清远的文科生，考了581分，请问报考贵校的几率大吗,按往年录取情况，录取机会很大
821,0,本人广东省内广州市外文科考生583分，报考贵校英语专业有无把握？此外，大学毕业前能否考取教师资格证？,按照往年情况，应该录取机会很大。师范生可在在校期间办理教师资格证
822,0,我是广东省广州市外文科生。高考分数为585.排名1w5想报考广州大学广告学专业，请问能够被录取吗？,按往年录取情况，录取机会很大
823,0,我是非广州市的考生，今年术科分数过了2a线，高考分数比艺术2a线多了20多分，是348，能否报考贵校，录取的几率大吗,专业分是多少？文化分优势不大
824,0,我是安徽省的一名文科考生，今年高考561分，超出一本21分，我能否报考贵校？贵校招生计划中“地方协作”、“贫困地区专项计划”是什么意思？,地方协作是普通类非定向计划，面向全省招生。困地区专项计划为对口扶贫计划，只招收贫困地区考生
825,0,您好。请问我今年文科587分，报考贵校的国际经济与贸易能录取到么？,按往年录取情况，录取机会很大
826,0,您好。请问我今年文科587分，报考贵校的国际经济与贸易能录取到么？,按往年录取情况，录取机会很大
827,0,"查看资料发现上一年贵校对于非广州市考生录取最低排位是15673,分差是36，但我今年576,分差30分，但排位是21000左右，请问有机会过贵校投档线吗？",考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。按往年...[详细]
828,0,您好，我今年高考比一本线低一分，被贵校录取的机会大吗？竞争的学生会不会很多？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
829,0,你好，请问市外文科570分被录取机会大吗？谢谢~,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
830,0,我今年587分，报考广州大学国际经济与贸易会被录取么,按往年录取情况，录取机会很大
831,0,老师您好，我是内蒙古考生我的高考成绩是498分，理科比一本线高16分，能被贵校录取吗?若能能报什么专业？谢谢老师给点建议,按往年录取情况，录取机会很大，在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数，注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
832,0,您好！我是今年广东的考生分数为576排名21000左右，请问到贵校的投档线了吗？还想请问法语专业是热门专业吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。法语专...[详细]
833,0,"我是广东非广州市文科考生,今年成绩603以贵校为第一志愿,教育技术学为第一专业,另外5个专业也填满,不服从调剂,退档风险大吗?",按往年录取情况，录取机会很大。
834,0,554分顺德考生，上贵校有无机会？？可以选专业吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
835,0,我是文科生，广州市外，571分，报考贵校的汉语言文学录取的机会大吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。汉语言...[详细]
836,0,老师你好，我是广东理科考生，高考分数比重点线低11分，请问报考学前教育录取几率如何，毕业后能否领取教师资格证，如果我想考小学教育资格证，是否要另外学习小学教育课程。,按往年录取情况，录取机会很大。在校期间可申请教师资格证。
837,0,我是广州的理科生，今年高考成绩为559，超二本A线43分，排位在五万左右，报读本校几率有多大？另外如果报读热门专业而不服从调剂会不会被退档？,按往年录取情况，录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从...[详细]
838,0,您好，我是山西文科考生，分数512超一本线5分，我查询到去年贵校在山西的出档线超一本3分。前几年也差不多，如果我把贵校报在第一志愿且服从调剂，录取的几率大吗？另外调剂专业时是从我所报的6个专业里调剂还是从贵校录取的所有专业里调剂呢？谢谢,按往年录取情况，录取机会很大。专业里调剂是从我校在山西录取的未录满的专业里调剂
839,0,您好，我是山西文科考生，分数512超一本线5分，我查询到去年贵校在山西的出档线超一本3分。前几年也差不多，如果我把贵校报在第一志愿且服从调剂，录取的几率大吗？另外调剂专业时是从我所报的6个专业里调剂还是从贵校录取的所有专业里调剂呢？谢谢,按往年录取情况，录取机会很大
840,0,广东市外理科564。报考贵校有希望吗？,按往年录取情况，录取机会很大
841,0,你好，美术生。美术联考234，文化402.广州户口。报考贵校的美术学或其他的专业录取的机会大吗？,按往年录取情况，录取机会很大
842,0,你好，我是广东理科考生，广州市外，543分报考贵校录取机会大吗,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
843,0,老师，您好，我是广东理科考生，561分。报考贵校城市规划（风景园林），会展经济与管理。有机会吗？,按往年录取情况，录取机会很大
844,0,今年的高考成绩过了艺术的2a分数线20多分专业过了2a线4分请问被贵校录取的几率大吗,按往年录取情况，有机会被我校录取。
845,0,你好，我是广东市外文科考生，今年高考分数为583，请问报考广大的英语专业教育方向或国贸、金融等专业可行吗？谢谢,按往年录取情况，这些专业录取机会很大。
846,0,你好，我是广东考生，今年成绩为562，理科，报考给水排水工程专业录取机会大吗？,给水排水工程专业录取机会比较大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学
847,0,请问市外的文科585分，有机会进广大的英语师范专业吗？,按往年录取情况，录取机会很大。
848,0,老师，您好~我是广东的考生。我的术科分数是226，文化447，如果我报贵校美术学专业风险会大吗？谢谢！,按往年录取情况，录取机会很大。
849,0,文科562能报考吗？录取到得到吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
850,0,"请问527能报贵校的专科吗,专科院校是否在大学城以内?",按往年录取情况，录取机会很大。专科院校是纺织服装学院和市政技术学院，不在大学城
851,0,老师您好，广州市外文科生587分，报考贵校会计或社会工作的几率有多大？,按往年录取情况，录取机会很大。
852,0,广州市外，文科580，有没有机会录取啊？,按往年录取情况，录取机会很大。
853,0,我女儿是广东广州文科考生，572分，排位23980请问这个分数第一志愿报广大录取的希望有多大？,按往年录取情况，录取机会很大。建议第一院校志愿组A志愿报考广州大学
854,0,市外的，585分，有机会进广大的英语师范专业吗？看看上年的英语专业平均分是583，最低也要580.今年广大受招生政策的影响，分数会不会大升啊？,按往年录取情况，录取机会很大。
855,0,我是外市的，564分，想报贵校电子信息工程(含通信工程）或者工程管理，有机会上吗？,按往年录取情况，录取机会很大。
856,0,请老师帮忙,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
857,0,我是外市的，564分，上得了贵校吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
858,0,我是广东体育理科生，今年文化分447术科分251，不知能否报考贵校体育专业，把握大吗？,按往年录取情况，录取机会很大。
859,0,1.广州大学播音主持专业志愿是在第二批本科A类院校艺术类校考类填写吗？2.我广东考生术科考试第五名但是比入围分也高不了多少，高考442分，录取概率大吗？谢谢老师！,按往年录取情况，录取机会很大。
860,0,请问广州市外理科考生高考成绩563分，排位46800报考贵校机械制造专业有希望录取吗？,按往年录取情况，录取机会很大。
861,0,请问广东理科563分，排位46800报考贵校机械制造专业有希望录取吗？,按往年录取情况，录取机会很大。建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
862,0,师，您好。我是广东的市外考生。我的术科231，225，文化445，如果我报贵校机会多大吗,按往年录取情况，录取机会很大。
863,0,老师您好本人562填报贵校录取几率大吗可选专业多吗,按往年录取情况，录取机会很大。在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
864,0,老师，我是汕头的考生，考了559，请问被广大的电子商务录取几率大不,按往年录取情况，有机会被我校录取。
865,0,广东理科589，在第一批b志愿填报贵校土木工程专业，若本人a志愿不能投档，被贵校录取把握大吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在第一批b志愿填报贵校土木工程专业，若本人a志愿不能投档，录取机会也很大
866,0,您好！我是广东湛江的学生，2013年广东高考理科成绩556，报广州大学有机会吗？如果报上，会被分到其他学院吗？,按往年录取情况，录取机会很大。不会录取到其他学院。
867,0,我理科533分想报贵校可以选专业吗填服从可以录取吗,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
868,0,456可以报考贵校吗，有多大可能？？？,我校去年3A录取线是482分，请参考填报
869,0,您好，我是南海区文科应届考生，今年考了570分，请问报考贵校的国际经济与贸易，有希望吗？,按往年录取情况，录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从...[详细]
870,0,我是广州考生，读理科，分数555，能进金融学的合作实验班吗,应该有机会录取。
871,0,你好，我是广东考生文科563分有广州户口填广大为第一志愿想要报考思想政治教育专业和英语录取的可能性大吗？我还想要了解一下贵校有什么师范专业适合文科生？,按往年录取情况，录取机会很大。有英语、汉语言文学、地理科学、思想政治教育、教育技术学、教育学、心理学、历史学等专业招收文科师范生。
872,0,请问贵校有什么外语专业？,我校共有英语、日语、法语三个外语专业
873,0,市外理科548能报贵校什么专业？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
874,0,我是广州学生，464分能进3a线吗，想读工程造价专业,我校去年三A录取分数482，请参照报考
875,0,我是广东文科491，报读贵校的录取几率大不大呢？,我校去年文科录取分数507，请参照报考
876,0,您好！我是2013高考毕业艺术类（音乐）考生，我想向您咨询一下，我的文化355，术科226，想要报取贵校，希望大不大？,按往年录取情况，你的成绩优势不大。
877,0,您好，山西考生，高一本线26分，是否有希望报考贵校？,按往年录取情况，录取机会很大。
878,0,我是广州市内理科生537分，若我第一志愿报考该校服从分配，分配的专业不适合我，可否入学后申请转专业？手续该如何办理？,我校实施学生转专业制度，且各专业当年接收其它专业转入的学生人数为本专业年级学生人数的5%左右。
879,0,老师你好，我是广东理科考生非广州市的，561分，请问报考贵校的工程管理或者工商管理的专业的机会大吗？,按往年录取情况，录取机会很大。
880,0,我是广州市内文科生，分数567，但排位到27000多名，去年贵校最低排位24000，请问有机会吗？,按往年录取情况，录取机会很大。
881,0,您好！我是广东东莞理科考生，总分557，我想报考你校，有录取希望吗？,按往年录取情况，录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学
882,0,我是广州考生，理科总分528，想报考广大，请问有机会被录取吗？如何填报专业才可增加录取机率？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
883,0,广大希望大吗？还是广工的机会大点？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
884,0,老师，您好:我是广东的考生。我的术科231，文化445，如果我报贵校录取机率多大？,按往年录取情况，录取机会很大。
885,0,您好，我是美术生，想报考贵校的3A专业，请问预估分数线是多少？,去年3A美术录取线280/195，上线考生全部录取
886,0,请问汕头的理科582报贵校的建筑学可以么？,建议第一院校志愿组A志愿报考广州大学，录取机会很大。
887,0,请问贵校有没有招收专科的，投档分多少？,去年专科的投档分文科507，理科482
888,0,尊敬的老师，您好，我是今年广东广州文科考生，考了556分，请问报考贵校有机会被录取吗？排位多少可以录取？谢谢,按往年录取情况，录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从...[详细]
889,0,老师，您好.文科576分，报贵校录取机会大么，报什么专业保险.谢谢,按往年录取情况，录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从...[详细]
890,0,你好，我是广东文科考生，分数584，想问下今年广大是保证填报第一志愿组，达分，服从调配不退档还是要填广大在第一组志愿A才承诺不退档？,凡第一院校志愿组报考广州大学的考生，只要达到我校出档线，服从专业调剂，符合录取条件，我校一律不退档，保证录取。
891,0,我是广州市体育类考生，文化科418分，体育术科206分，报贵校录取机会大吗？去年贵校录取体育类考生的体育术科最低分数线是多少呢？谢。,去年按照体育术科最低分数线录取为238.你的分数优势不大。
892,0,我的分数544，能上贵校吗？,按往年录取情况，录取机会很大。
893,0,您好，我是山西文科考生，高考分513，高一本分数线6分，想报考贵校法学，金融学或会计学，能够被录取吗？,按往年录取情况，有机会被录取。
894,0,老师你好，请问广大今年预计一本专业的分数线大概会去到多少分?,"现阶段无法精确预测投档线,高校投档线是在招生录取阶段才能获知的信息，在考生填报院校志愿工作开始之初，精确预测多少分可以报考是不科学和不负责任的，预测分数不是“引导”而是“误导”。高校投档线的预测需要考虑政策的平稳性、录取统计数据、招生计划变化、考题难易程度、考生博弈心理、...[详细]"
895,0,贵校在《志愿指南》的专业平均分一般比该专业最低分高多少,请在我校招生网站查询往年各专业录取最低分http://zj.gzhu.edu.cn/zszw/index.html
896,0,您好，我是广东省内的文科考生，请问高考492分能被贵校录取吗？,广东省内的文科去年录取最低分为507，请参照报考
897,0,"您好，我是广州市内的理科考生,总分560.考上城乡规划专业的几率大吗？",按往年录取情况，录取机会很大。
898,0,我是广州市外考生理科559分报考贵校：2A类专业如下：1.机械设计制造及自动化（合作实验班）2.电子信息工程（含通信工程）3.电气工程及自动化4.光电信息科学与技术5.生物技术（合做实验班）6.生物工程被录取的机会大吗？？？？？,按往年录取情况，录取机会很大。
899,0,老师，我548分能不能报广州大学，如果可以的话可以报哪些专业,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
900,0,您好！我是广东理科考生，总分582分，过一本8分，全省29056名，报考贵校生物工程有把握录取吗？,按往年录取情况，录取机会很大。
901,0,我理科538分，报考贵校被录取的可能性大吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
902,0,您好，我是广东考生，今天高考分数为574，请问报考贵校重本专业的录取几率大么,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；应该有很大的机会录取。
903,0,市内文科585想报金融录取机会大么？,按往年录取情况，录取机会很大。
